U,s,K,SSD
0.09999999999999999,0.02,10.0,1.0603629749525656
0.03,0.03,5.0,1.0606841987510351
0.09000000000000001,0.02,10.0,1.0626007708667948
0.08,0.02,10.0,1.0853463749096768
0.01,0.04,5.0,1.0883704243283352
0.04,0.03,5.0,1.106831202073195
0.06999999999999999,0.02,10.0,1.1317304421830758
0.09999999999999999,0.02,5.0,1.1515509417511953
0.02,0.03,5.0,1.1804110254704943
0.09000000000000001,0.02,5.0,1.2027391427473106
0.060000000000000005,0.02,10.0,1.223032637601272
0.08,0.02,5.0,1.2559025151482348
0.05000000000000001,0.03,5.0,1.2625509972387239
0.05000000000000001,0.02,10.0,1.2898063824023707
0.02,0.03,10.0,1.2937799788449604
0.01,0.05000000000000001,0.0,1.3107997085466188
0.01,0.05000000000000001,15.0,1.319582254180639
0.05000000000000001,0.03,15.0,1.3200566899862005
0.02,0.04,0.0,1.3204165014855145
0.05000000000000001,0.03,0.0,1.324171862582287
0.02,0.04,15.0,1.3275634922099684
0.06999999999999999,0.02,5.0,1.3586963963508596
0.060000000000000005,0.03,15.0,1.359927732473438
0.04,0.03,0.0,1.369844351189778
0.060000000000000005,0.03,0.0,1.391721688528694
0.02,0.04,5.0,1.403326802152647
0.04,0.03,15.0,1.4059733607752818
0.01,0.03,10.0,1.412749295938794
0.060000000000000005,0.02,20.0,1.4274840464371639
0.04,0.02,20.0,1.4542088320437712
0.05000000000000001,0.02,20.0,1.4592600531089885
0.09000000000000001,0.02,20.0,1.4670838064047775
0.04,0.02,10.0,1.472827614288683
0.06999999999999999,0.02,20.0,1.4772961692617974
0.060000000000000005,0.02,5.0,1.477514580858612
0.08,0.02,20.0,1.4798062467905213
0.09999999999999999,0.02,0.0,1.4917375563445656
0.03,0.04,15.0,1.494335010366943
0.06999999999999999,0.03,15.0,1.497283557557819
0.03,0.02,20.0,1.5045039396558044
0.03,0.03,0.0,1.5228794272966064
0.03,0.03,10.0,1.5275874156133844
0.09999999999999999,0.02,15.0,1.5538774305443919
0.09000000000000001,0.02,0.0,1.5555195772022736
0.09999999999999999,0.02,20.0,1.5803703385578622
0.05000000000000001,0.02,5.0,1.5967257123523464
0.03,0.03,15.0,1.6060779836171004
0.01,0.03,5.0,1.6098952862411933
0.03,0.02,10.0,1.6240737539120405
0.02,0.02,20.0,1.644827297703297
0.01,0.04,0.0,1.647644736463934
0.08,0.02,0.0,1.6640861875881292
0.060000000000000005,0.03,5.0,1.6718597608289745
0.04,0.03,10.0,1.681577150607313
0.09000000000000001,0.02,15.0,1.6925427258631114
0.08,0.03,15.0,1.716018546401157
0.08,0.02,15.0,1.7264988592605655
0.06999999999999999,0.03,0.0,1.7310503805113209
0.03,0.04,0.0,1.7648659018910733
0.04,0.02,5.0,1.81084901013108
0.06999999999999999,0.02,0.0,1.8200812660607706
0.01,0.02,20.0,1.8251670243456928
0.03,0.02,25.0,1.8316295697481977
0.01,0.04,15.0,1.8367448440444978
0.02,0.02,10.0,1.8467726079094964
0.04,0.02,25.0,1.8481024692799337
0.060000000000000005,0.02,25.0,1.8691577684442457
0.02,0.03,0.0,1.8727327662750926
0.02,0.02,25.0,1.897386860659781
0.05000000000000001,0.02,25.0,1.8975060383593807
0.06999999999999999,0.02,15.0,1.9522243665305303
0.06999999999999999,0.03,5.0,1.9736505737941805
0.01,0.060000000000000005,15.0,1.9950906400659454
0.06999999999999999,0.02,25.0,1.9959015728583005
0.060000000000000005,0.02,15.0,2.001074236797756
0.01,0.02,25.0,2.019923690262272
0.01,0.05000000000000001,5.0,2.0214775462375267
0.060000000000000005,0.02,0.0,2.0289614765853368
0.08,0.03,0.0,2.029413609439048
0.02,0.03,15.0,2.040841121640978
0.08,0.02,25.0,2.041439452197737
0.09999999999999999,0.01,30.0,2.056297716504786
0.03,0.02,5.0,2.071864043139787
0.09000000000000001,0.03,15.0,2.073810558743473
0.04,0.04,15.0,2.0999750671063047
0.09000000000000001,0.02,25.0,2.109919848084706
0.09000000000000001,0.01,30.0,2.1238870999149406
0.08,0.01,30.0,2.14439433061705
0.02,0.05000000000000001,15.0,2.1636612915962288
0.01,0.02,10.0,2.1642395093240476
0.09999999999999999,0.01,25.0,2.184613100969224
0.05000000000000001,0.03,10.0,2.2026082077371623
0.06999999999999999,0.01,30.0,2.214131220079733
0.05000000000000001,0.02,0.0,2.223961713970826
0.09000000000000001,0.01,25.0,2.243813011322276
0.09999999999999999,0.02,25.0,2.249360960811263
0.060000000000000005,0.01,30.0,2.2806909683169088
0.09999999999999999,0.01,20.0,2.2845470498058877
0.02,0.02,5.0,2.3014881507553526
0.08,0.01,25.0,2.3207883596440375
0.05000000000000001,0.01,30.0,2.3364641780034505
0.05000000000000001,0.02,15.0,2.3481322728006
0.03,0.02,30.0,2.370400466894305
0.01,0.060000000000000005,0.0,2.3748442077552934
0.06999999999999999,0.01,25.0,2.3800087975232525
0.09000000000000001,0.01,20.0,2.392966152594726
0.02,0.05000000000000001,0.0,2.4114586850378417
0.03,0.04,5.0,2.427723904100636
0.04,0.01,30.0,2.4391547123601787
0.08,0.01,20.0,2.439418028188973
0.01,0.04,10.0,2.4568181369225695
0.060000000000000005,0.01,25.0,2.468804417739696
0.09000000000000001,0.03,0.0,2.4778772995602396
0.04,0.02,30.0,2.483312524301383
0.01,0.02,30.0,2.497178333417918
0.04,0.02,0.0,2.498506274646197
0.02,0.02,30.0,2.5027375051009995
0.05000000000000001,0.01,25.0,2.502974372678303
0.04,0.04,0.0,2.5046558326050348
0.03,0.01,30.0,2.50487573193603
0.08,0.03,5.0,2.520252959556172
0.06999999999999999,0.01,20.0,2.5271777709456313
0.05000000000000001,0.02,30.0,2.5505056250080087
0.09999999999999999,0.03,15.0,2.555079167520756
0.04,0.02,15.0,2.5811236179397494
0.04,0.01,25.0,2.604657207406015
0.060000000000000005,0.01,20.0,2.610145182783904
0.02,0.01,30.0,2.614731164630795
0.01,0.03,0.0,2.634157576000437
0.03,0.01,25.0,2.6624553423687094
0.060000000000000005,0.02,30.0,2.666348102136175
0.01,0.01,30.0,2.688495634648927
0.05000000000000001,0.01,20.0,2.698389132070838
0.09999999999999999,0.01,10.0,2.7036217900842296
0.060000000000000005,0.03,10.0,2.7214517105549736
0.01,0.02,5.0,2.7346275380068454
0.04,0.01,20.0,2.7476631861073693
0.01,0.03,15.0,2.755420998011766
0.03,0.02,0.0,2.762565850585403
0.02,0.01,25.0,2.7916512214361338
0.09000000000000001,0.01,10.0,2.82103018068266
0.03,0.01,20.0,2.8385077479324727
0.06999999999999999,0.02,30.0,2.8567467162182525
0.08,0.01,10.0,2.863199420177029
0.01,0.01,25.0,2.8841176738919603
0.03,0.02,15.0,2.9064016976738003
0.08,0.02,30.0,2.924494958172424
0.06999999999999999,0.01,10.0,2.9510430842857964
0.09000000000000001,0.02,30.0,2.9579467957421577
0.02,0.01,20.0,2.962445470173152
0.09999999999999999,0.01,5.0,3.0035046118472075
0.060000000000000005,0.01,10.0,3.063133624418292
0.09000000000000001,0.01,5.0,3.0847344015703726
0.05000000000000001,0.04,15.0,3.0903928027434504
0.01,0.01,20.0,3.091294019447803
0.02,0.02,0.0,3.1361230410722514
0.09000000000000001,0.03,5.0,3.1630196807696564
0.09999999999999999,0.02,30.0,3.1801860481626107
0.08,0.01,5.0,3.1878956978086332
0.05000000000000001,0.01,10.0,3.210043795316473
0.02,0.02,15.0,3.218213849485402
0.06999999999999999,0.03,10.0,3.2326247229730285
0.09999999999999999,0.03,0.0,3.232937125503174
0.04,0.01,10.0,3.2623996266723165
0.06999999999999999,0.01,5.0,3.3007727095302886
0.060000000000000005,0.01,5.0,3.336448241655814
0.09999999999999999,0.01,0.0,3.337893606691498
0.09000000000000001,0.01,0.0,3.3576447378042276
0.03,0.01,10.0,3.366163365414718
0.09999999999999999,0.01,15.0,3.3941887279976695
0.05000000000000001,0.01,5.0,3.4386969487979506
0.02,0.01,10.0,3.479751927665179
0.09000000000000001,0.01,15.0,3.5121537553920366
0.08,0.01,0.0,3.556041531563698
0.04,0.01,5.0,3.577682552734794
0.08,0.01,15.0,3.6068589842701786
0.01,0.01,10.0,3.6329241860754027
0.06999999999999999,0.01,0.0,3.6597151791645346
0.01,0.02,0.0,3.690337031134042
0.06999999999999999,0.01,15.0,3.690618842564596
0.03,0.01,5.0,3.705465903005443
0.060000000000000005,0.01,0.0,3.734617133577624
0.01,0.02,15.0,3.7507489670703738
0.060000000000000005,0.01,15.0,3.798896506446795
0.01,0.03,20.0,3.8211825814903206
0.02,0.01,5.0,3.8309021402905437
0.05000000000000001,0.01,0.0,3.862237184354657
0.05000000000000001,0.01,15.0,3.9162191246972076
0.09999999999999999,0.03,5.0,3.9508253221401386
0.02,0.04,10.0,3.9566544722744355
0.04,0.01,15.0,3.9836540177115602
0.05000000000000001,0.04,0.0,3.9954019846884568
0.01,0.01,5.0,3.997422224812716
0.04,0.01,0.0,4.000208335186442
0.04,0.04,5.0,4.040805081683799
0.03,0.01,0.0,4.094508839820411
0.03,0.01,15.0,4.158763654115152
0.08,0.03,10.0,4.210866318107832
0.02,0.01,0.0,4.277254753381997
0.02,0.01,15.0,4.300251472873147
0.02,0.03,20.0,4.412488391809142
0.01,0.01,15.0,4.4625196661149005
0.01,0.01,0.0,4.469239091746841
0.03,0.05000000000000001,15.0,4.537836224927727
0.060000000000000005,0.04,15.0,4.618674502159141
0.09000000000000001,0.03,10.0,4.944920277173961
0.02,0.05000000000000001,5.0,4.9873793955812085
0.01,0.06999999999999999,15.0,5.183188825236473
0.03,0.03,20.0,5.220410300834129
0.03,0.05000000000000001,0.0,5.242370213588422
0.060000000000000005,0.04,0.0,5.372410261083668
0.03,0.04,10.0,5.771219528553451
0.01,0.060000000000000005,5.0,5.993156624969146
0.01,0.06999999999999999,0.0,5.998075780527189
0.09999999999999999,0.03,10.0,6.042385388834834
0.06999999999999999,0.04,15.0,6.14232769562055
0.05000000000000001,0.04,5.0,6.2435172852558525
0.04,0.03,20.0,6.318661478345603
0.01,0.03,25.0,6.607816353994418
0.02,0.060000000000000005,15.0,6.615426096902026
0.05000000000000001,0.03,20.0,6.796328801785097
0.04,0.05000000000000001,15.0,6.963165490269662
0.01,0.05000000000000001,10.0,6.972098750503285
0.02,0.060000000000000005,0.0,7.423140008365523
0.02,0.03,25.0,7.542335057184442
0.06999999999999999,0.04,0.0,7.708520051200087
0.04,0.04,10.0,7.734349619569909
0.060000000000000005,0.03,20.0,7.948042243396564
0.060000000000000005,0.04,5.0,8.047379370867507
0.04,0.05000000000000001,0.0,8.574384870185833
0.08,0.04,15.0,8.790658321668506
0.03,0.03,25.0,8.956542152952993
0.06999999999999999,0.03,20.0,9.394250724511865
0.08,0.04,0.0,10.120249122101791
0.03,0.05000000000000001,5.0,10.200892096627905
0.04,0.03,25.0,10.360422630198597
0.05000000000000001,0.04,10.0,11.001037224356187
0.01,0.03,30.0,11.067184615230866
0.08,0.03,20.0,11.163728764892086
0.05000000000000001,0.03,25.0,11.198740167185512
0.09000000000000001,0.04,15.0,11.831186167441723
0.09000000000000001,0.03,20.0,12.032212998057737
0.01,0.08,15.0,12.178048131154801
0.06999999999999999,0.04,5.0,12.360584767330218
0.02,0.03,30.0,12.667594075160105
0.060000000000000005,0.03,25.0,13.094034485423684
0.09000000000000001,0.04,0.0,13.230834642459788
0.05000000000000001,0.05000000000000001,15.0,13.465453044458158
0.02,0.05000000000000001,10.0,13.785867394020814
0.01,0.04,20.0,13.838733284871344
0.01,0.06999999999999999,5.0,13.880699393556156
0.09999999999999999,0.03,20.0,13.895058882842823
0.08,0.04,5.0,13.994577959023772
0.03,0.03,30.0,14.002491806519382
0.01,0.08,0.0,14.079490825005989
0.09999999999999999,0.04,15.0,14.147556857958783
0.03,0.060000000000000005,15.0,14.194137402780072
0.060000000000000005,0.04,10.0,14.511725655998768
0.05000000000000001,0.05000000000000001,0.0,14.544745545557058
0.06999999999999999,0.03,25.0,14.660276306537774
0.08,0.03,25.0,15.14720318433415
0.04,0.03,30.0,15.808939806146613
0.02,0.060000000000000005,5.0,15.943779394301918
0.04,0.05000000000000001,5.0,16.066438663399598
0.02,0.06999999999999999,15.0,16.39938738190387
0.09000000000000001,0.03,25.0,17.216627585182273
0.060000000000000005,0.05000000000000001,15.0,17.327671785134815
0.03,0.060000000000000005,0.0,17.511589173257338
0.05000000000000001,0.03,30.0,17.537338910846216
0.09999999999999999,0.04,0.0,18.45834408692187
0.02,0.04,20.0,18.516799987579876
0.060000000000000005,0.03,30.0,18.559818736658556
0.01,0.060000000000000005,10.0,18.947617034789634
0.09000000000000001,0.04,5.0,19.043434674884782
0.02,0.06999999999999999,0.0,19.271321204033583
0.09999999999999999,0.03,25.0,19.46644646109944
0.06999999999999999,0.04,10.0,19.95157282245815
0.03,0.05000000000000001,10.0,21.219329239615533
0.06999999999999999,0.03,30.0,21.527361437315623
0.03,0.04,20.0,22.38323960950123
0.08,0.04,10.0,22.54809050957122
0.08,0.03,30.0,22.893133588110185
0.060000000000000005,0.05000000000000001,0.0,23.312901021134667
0.09999999999999999,0.04,5.0,23.44891438406998
0.01,0.09000000000000001,15.0,24.28812074992312
0.05000000000000001,0.05000000000000001,5.0,24.631063685708806
0.09000000000000001,0.03,30.0,24.75389086280722
0.09999999999999999,0.03,30.0,25.056769723549774
0.01,0.04,25.0,25.244071550638314
0.04,0.060000000000000005,15.0,26.113745325176485
0.06999999999999999,0.05000000000000001,15.0,26.741554174046584
0.04,0.04,20.0,27.698218533179205
0.09000000000000001,0.04,10.0,28.027836174484804
0.03,0.060000000000000005,5.0,28.84518341564573
0.01,0.08,5.0,31.178874404301116
0.06999999999999999,0.05000000000000001,0.0,31.280141936624158
0.01,0.09000000000000001,0.0,31.603780495761345
0.04,0.05000000000000001,10.0,31.699616826506073
0.04,0.060000000000000005,0.0,31.92315324095623
0.02,0.04,25.0,32.26334863864478
0.08,0.05000000000000001,15.0,33.04094636275309
0.05000000000000001,0.04,20.0,33.864974624298405
0.09999999999999999,0.04,10.0,34.25824030984308
0.060000000000000005,0.05000000000000001,5.0,34.66700117054429
0.03,0.06999999999999999,15.0,36.48933208924898
0.02,0.06999999999999999,5.0,37.10635834421141
0.01,0.05000000000000001,20.0,38.38555249867854
0.060000000000000005,0.04,20.0,38.566224572079435
0.02,0.060000000000000005,10.0,38.741361711751004
0.05000000000000001,0.05000000000000001,10.0,39.12926594340855
0.03,0.04,25.0,39.35222220880218
0.02,0.08,0.0,41.32450769596937
0.02,0.08,15.0,41.39648478494421
0.06999999999999999,0.05000000000000001,5.0,41.94645919722472
0.05000000000000001,0.060000000000000005,15.0,42.14966787347741
0.04,0.04,25.0,43.0362268020057
0.01,0.06999999999999999,10.0,43.048599425739646
0.01,0.04,30.0,43.426132059321446
0.08,0.05000000000000001,0.0,44.504084217994006
0.09000000000000001,0.05000000000000001,15.0,45.949690806795466
0.06999999999999999,0.04,20.0,46.05018614970272
0.03,0.06999999999999999,0.0,48.12372315233588
0.08,0.04,20.0,50.130957300336725
0.01,0.09999999999999999,15.0,50.91678496494359
0.01,0.09999999999999999,0.0,51.63422063674026
0.04,0.060000000000000005,5.0,51.844711191007434
0.02,0.04,30.0,51.96447589625593
0.05000000000000001,0.060000000000000005,0.0,52.10963227515751
0.05000000000000001,0.04,25.0,53.64584097103406
0.08,0.05000000000000001,5.0,55.4909459930446
0.09000000000000001,0.05000000000000001,0.0,55.72961870623133
0.09999999999999999,0.05000000000000001,15.0,55.79412465453364
0.060000000000000005,0.05000000000000001,10.0,56.22068820086074
0.02,0.05000000000000001,20.0,56.503927702598865
0.060000000000000005,0.060000000000000005,15.0,56.71924658081188
0.060000000000000005,0.04,25.0,60.28143820003036
0.03,0.04,30.0,60.41764746053645
0.04,0.06999999999999999,15.0,61.55238577994894
0.09000000000000001,0.04,20.0,62.0617539673377
0.03,0.060000000000000005,10.0,62.41550329716057
0.01,0.09000000000000001,5.0,64.50840378200668
0.09999999999999999,0.04,20.0,65.86801201418335
0.06999999999999999,0.04,25.0,66.4603310463674
0.09999999999999999,0.05000000000000001,0.0,67.57951893081122
0.06999999999999999,0.05000000000000001,10.0,67.93573789748295
0.04,0.04,30.0,69.75161251757847
0.060000000000000005,0.060000000000000005,0.0,70.42881532017991
0.01,0.05000000000000001,25.0,70.64963762607374
0.03,0.05000000000000001,20.0,73.62026235177322
0.05000000000000001,0.04,30.0,75.9234946634618
0.05000000000000001,0.060000000000000005,5.0,76.46944207388859
0.09000000000000001,0.05000000000000001,5.0,77.20276461290362
0.03,0.06999999999999999,5.0,79.32995173554156
0.02,0.09000000000000001,15.0,79.6484198823314
0.08,0.04,25.0,80.5258180597623
0.04,0.06999999999999999,0.0,81.25404374871056
0.04,0.060000000000000005,10.0,83.4389199563541
0.06999999999999999,0.060000000000000005,15.0,83.60931242143847
0.060000000000000005,0.04,30.0,84.71879020840191
0.08,0.05000000000000001,10.0,84.91790907582835
0.09000000000000001,0.04,25.0,85.89541787069935
0.01,0.08,10.0,86.21493403963696
0.02,0.06999999999999999,10.0,86.72927531470525
0.03,0.08,15.0,89.71341519827043
0.04,0.05000000000000001,20.0,90.33458320324121
0.09999999999999999,0.04,25.0,91.73172349202696
0.09999999999999999,0.05000000000000001,5.0,91.83032855999181
0.02,0.08,5.0,92.61887359123115
0.06999999999999999,0.060000000000000005,0.0,95.88344538124996
0.02,0.05000000000000001,25.0,101.06959747554068
0.09000000000000001,0.05000000000000001,10.0,101.86658692961835
0.060000000000000005,0.060000000000000005,5.0,102.31359085687222
0.05000000000000001,0.06999999999999999,15.0,103.8102362852245
0.01,0.060000000000000005,20.0,103.89494724538326
0.06999999999999999,0.04,30.0,104.88709630072621
0.03,0.08,0.0,105.65479424873978
0.08,0.04,30.0,105.67185876060273
0.05000000000000001,0.05000000000000001,20.0,106.71710099822558
0.02,0.09000000000000001,0.0,106.83291803813108
0.01,0.09999999999999999,5.0,117.45899715275608
0.09000000000000001,0.04,30.0,119.3803097934159
0.08,0.060000000000000005,15.0,119.63250275533592
0.03,0.05000000000000001,25.0,120.25687036511214
0.05000000000000001,0.060000000000000005,10.0,120.44321266198357
0.09999999999999999,0.05000000000000001,10.0,130.98402230746242
0.04,0.06999999999999999,5.0,131.3034533244229
