U,s,K,SSD
0.09000000000000001,0.060000000000000005,15.0,133.8505888935472
0.09999999999999999,0.04,30.0,134.19826398308226
0.01,0.05000000000000001,30.0,136.7379429374325
0.05000000000000001,0.06999999999999999,0.0,137.4114253926197
0.06999999999999999,0.060000000000000005,5.0,137.9196157397797
0.060000000000000005,0.05000000000000001,20.0,140.61955360660883
0.02,0.060000000000000005,20.0,143.6060857775924
0.03,0.06999999999999999,10.0,144.68229444958135
0.08,0.060000000000000005,0.0,145.81730819197233
0.04,0.05000000000000001,25.0,150.52703079943984
0.06999999999999999,0.05000000000000001,20.0,150.89601524541624
0.09000000000000001,0.060000000000000005,0.0,161.05982142716766
0.060000000000000005,0.060000000000000005,10.0,163.242449565018
0.03,0.08,5.0,166.57576186424254
0.01,0.09000000000000001,10.0,169.0117418317212
0.02,0.05000000000000001,30.0,169.7266290398068
0.060000000000000005,0.06999999999999999,15.0,169.8905418668338
0.04,0.08,15.0,173.44212502996206
0.04,0.08,0.0,178.91596802944275
0.08,0.060000000000000005,5.0,180.17799563907292
0.05000000000000001,0.05000000000000001,25.0,181.48920992970648
0.09999999999999999,0.060000000000000005,15.0,187.6184803347951
0.02,0.08,10.0,190.043678240844
0.05000000000000001,0.06999999999999999,5.0,192.79190464724024
0.08,0.05000000000000001,20.0,193.43121314051447
0.01,0.060000000000000005,25.0,194.04459237109288
0.03,0.060000000000000005,20.0,194.38196507853732
0.03,0.05000000000000001,30.0,194.6464385587241
0.02,0.09000000000000001,5.0,196.67787980059992
0.02,0.09999999999999999,15.0,197.72942787620886
0.060000000000000005,0.06999999999999999,0.0,200.64762231404998
0.02,0.09999999999999999,0.0,205.00818848797178
0.09000000000000001,0.05000000000000001,20.0,209.55418698328185
0.06999999999999999,0.060000000000000005,10.0,211.30467730903038
0.060000000000000005,0.05000000000000001,25.0,211.434549715887
0.04,0.06999999999999999,10.0,211.65400055840936
0.03,0.09000000000000001,15.0,218.3080813513991
0.03,0.09000000000000001,0.0,229.45988648797447
0.04,0.05000000000000001,30.0,232.62038641794786
0.01,0.06999999999999999,20.0,233.3135665686724
0.09000000000000001,0.060000000000000005,5.0,238.16167505182443
0.06999999999999999,0.05000000000000001,25.0,240.5541975347605
0.08,0.060000000000000005,10.0,247.98015557223366
0.09999999999999999,0.060000000000000005,0.0,251.29519857018144
0.06999999999999999,0.06999999999999999,15.0,251.96006543966303
0.04,0.060000000000000005,20.0,253.1557670321544
0.04,0.08,5.0,254.7505427212418
0.09999999999999999,0.05000000000000001,20.0,256.12449545532274
0.05000000000000001,0.08,15.0,268.53160688509615
0.06999999999999999,0.06999999999999999,0.0,268.84604516342876
0.060000000000000005,0.06999999999999999,5.0,275.26991929187204
0.08,0.05000000000000001,25.0,277.2903876091801
0.02,0.060000000000000005,25.0,278.81895066214594
0.05000000000000001,0.05000000000000001,30.0,284.2375913991084
0.09999999999999999,0.060000000000000005,5.0,284.58781098963453
0.05000000000000001,0.08,0.0,302.97001734964437
0.060000000000000005,0.05000000000000001,30.0,310.6690076691973
0.08,0.06999999999999999,15.0,310.8454970842491
0.01,0.09999999999999999,10.0,320.50041214647746
0.03,0.08,10.0,323.38411062670247
0.05000000000000001,0.060000000000000005,20.0,323.6959528789047
0.09000000000000001,0.05000000000000001,25.0,324.94836405634004
0.05000000000000001,0.06999999999999999,10.0,325.3822421867556
0.09000000000000001,0.060000000000000005,10.0,329.7007774182805
0.01,0.060000000000000005,30.0,336.9841926683724
0.03,0.060000000000000005,25.0,349.46329805897903
0.09999999999999999,0.05000000000000001,25.0,351.3587020747943
0.06999999999999999,0.05000000000000001,30.0,359.41538338148683
0.02,0.09999999999999999,5.0,368.06752178924484
0.02,0.06999999999999999,20.0,378.20149469633833
0.04,0.09000000000000001,15.0,378.8959476224909
0.06999999999999999,0.06999999999999999,5.0,383.31658364458
0.09999999999999999,0.060000000000000005,10.0,383.4776146622616
0.03,0.09000000000000001,5.0,399.21372492639847
0.02,0.09000000000000001,10.0,404.96733182333764
0.08,0.06999999999999999,0.0,411.0219745649292
0.060000000000000005,0.060000000000000005,20.0,412.392510973129
0.08,0.05000000000000001,30.0,412.42305489742074
0.03,0.09999999999999999,15.0,418.6841149180539
0.060000000000000005,0.08,15.0,421.86180244373537
0.060000000000000005,0.06999999999999999,10.0,430.499547714473
0.09000000000000001,0.06999999999999999,15.0,437.1761836838446
0.04,0.060000000000000005,25.0,440.4517070400034
0.04,0.09000000000000001,0.0,449.74089854833414
0.02,0.060000000000000005,30.0,454.0672805097192
0.09000000000000001,0.05000000000000001,30.0,458.1091067634252
0.01,0.08,20.0,459.63440893075676
0.01,0.06999999999999999,25.0,462.71111440384084
0.060000000000000005,0.08,0.0,468.3995323939386
0.05000000000000001,0.08,5.0,478.48742145715977
0.06999999999999999,0.060000000000000005,20.0,479.341344579352
0.03,0.06999999999999999,20.0,487.8679726209889
0.03,0.09999999999999999,0.0,501.37823925830133
0.09999999999999999,0.05000000000000001,30.0,510.1860435767301
0.08,0.06999999999999999,5.0,533.393460665338
0.04,0.08,10.0,535.4405973026105
0.09000000000000001,0.06999999999999999,0.0,539.7538888196838
0.09999999999999999,0.06999999999999999,15.0,543.9571647798722
0.05000000000000001,0.060000000000000005,25.0,546.1063677987349
0.06999999999999999,0.08,15.0,551.9167931246218
0.03,0.060000000000000005,30.0,566.3103013528108
0.05000000000000001,0.09000000000000001,15.0,573.6752971801283
0.08,0.060000000000000005,20.0,603.7370335575902
0.06999999999999999,0.06999999999999999,10.0,614.0759420493763
0.04,0.06999999999999999,20.0,628.4489061530924
0.09000000000000001,0.06999999999999999,5.0,636.5986809939467
0.02,0.06999999999999999,25.0,639.8682518169284
0.060000000000000005,0.08,5.0,646.3568253413035
0.060000000000000005,0.060000000000000005,25.0,648.0129725925809
0.04,0.09000000000000001,5.0,679.8295663505669
0.04,0.060000000000000005,30.0,703.4387924002149
0.09000000000000001,0.060000000000000005,20.0,717.2535532677799
0.09999999999999999,0.06999999999999999,0.0,724.2773842998616
0.08,0.06999999999999999,10.0,726.2395074307918
0.03,0.09000000000000001,10.0,733.5818977805371
0.05000000000000001,0.09000000000000001,0.0,746.536903476154
0.08,0.08,15.0,770.7364446775996
0.02,0.09999999999999999,10.0,788.7503109190152
0.06999999999999999,0.060000000000000005,25.0,792.9320954296563
0.06999999999999999,0.08,0.0,811.1273573029727
0.02,0.08,20.0,811.1809208449558
0.05000000000000001,0.060000000000000005,30.0,823.8533999164997
0.09999999999999999,0.060000000000000005,20.0,824.4298782429152
0.01,0.06999999999999999,30.0,836.9383609735837
0.03,0.09999999999999999,5.0,840.5034320582126
0.09999999999999999,0.06999999999999999,5.0,847.8537105698005
0.05000000000000001,0.08,10.0,848.8637007514891
0.04,0.09999999999999999,15.0,890.8724249344826
0.08,0.060000000000000005,25.0,904.7486279898602
0.09000000000000001,0.06999999999999999,10.0,909.2649621229566
0.05000000000000001,0.06999999999999999,20.0,910.7612209566646
0.03,0.06999999999999999,25.0,921.5442633545235
0.060000000000000005,0.09000000000000001,15.0,931.0911640798713
0.09000000000000001,0.08,15.0,947.3217346241936
0.04,0.09999999999999999,0.0,970.7517826358198
0.060000000000000005,0.060000000000000005,30.0,977.7454901186651
0.01,0.09000000000000001,20.0,1003.2324282031178
0.09000000000000001,0.060000000000000005,25.0,1019.4382912600416
0.01,0.08,25.0,1035.6650143511058
0.06999999999999999,0.08,5.0,1044.848756257228
0.060000000000000005,0.06999999999999999,20.0,1079.591263581122
0.05000000000000001,0.09000000000000001,5.0,1108.6027317546557
0.08,0.08,0.0,1133.5519618825197
0.02,0.06999999999999999,30.0,1158.609305906568
0.04,0.06999999999999999,25.0,1188.4409243773146
0.06999999999999999,0.060000000000000005,30.0,1192.20919959558
0.09999999999999999,0.06999999999999999,10.0,1195.9532835065947
0.060000000000000005,0.08,10.0,1215.5580334837323
0.09999999999999999,0.060000000000000005,25.0,1234.5108381728794
0.04,0.09000000000000001,10.0,1265.4809733591712
0.03,0.08,20.0,1267.988749018615
0.08,0.060000000000000005,30.0,1306.0481345325097
0.060000000000000005,0.09000000000000001,0.0,1307.4145874720623
0.08,0.08,5.0,1308.8845871839624
0.05000000000000001,0.09999999999999999,15.0,1334.8733025320419
0.09000000000000001,0.08,0.0,1368.0249476972879
0.06999999999999999,0.06999999999999999,20.0,1416.8911127428103
0.05000000000000001,0.06999999999999999,25.0,1458.5848683186587
0.06999999999999999,0.08,10.0,1463.392143461915
0.06999999999999999,0.09000000000000001,15.0,1474.044829521693
0.09000000000000001,0.060000000000000005,30.0,1476.29544664636
0.02,0.08,25.0,1493.3557474258241
0.03,0.06999999999999999,30.0,1496.4240605433408
0.03,0.09999999999999999,10.0,1538.1454618274747
0.04,0.09999999999999999,5.0,1571.0784875964948
0.09999999999999999,0.08,15.0,1583.5891793486905
0.04,0.08,20.0,1664.4632078737493
0.09999999999999999,0.060000000000000005,30.0,1737.671350663584
0.05000000000000001,0.09000000000000001,10.0,1795.6258723420415
0.060000000000000005,0.09000000000000001,5.0,1799.6009155467561
0.060000000000000005,0.06999999999999999,25.0,1842.2981757404734
0.05000000000000001,0.09999999999999999,0.0,1858.2284938847413
0.02,0.09000000000000001,20.0,1879.5344130448768
0.04,0.06999999999999999,30.0,1882.0229574261732
0.06999999999999999,0.09000000000000001,0.0,1900.7314142451157
0.01,0.08,30.0,1916.7719871500447
0.08,0.06999999999999999,20.0,1919.3042039107042
0.09999999999999999,0.08,0.0,1971.6489545068678
0.09000000000000001,0.08,5.0,2011.6500431343213
0.01,0.09000000000000001,25.0,2043.025811829483
0.09000000000000001,0.06999999999999999,20.0,2043.8522308125284
0.08,0.08,10.0,2067.6654729615348
0.01,0.09999999999999999,20.0,2076.0547017321755
0.03,0.08,25.0,2129.908829850274
0.08,0.09000000000000001,15.0,2213.19854951409
0.05000000000000001,0.08,20.0,2293.8420750820405
0.05000000000000001,0.06999999999999999,30.0,2335.5807316701666
0.060000000000000005,0.09999999999999999,15.0,2338.854918448634
0.06999999999999999,0.06999999999999999,25.0,2466.0523222252477
0.09999999999999999,0.08,5.0,2469.757274830777
0.09999999999999999,0.06999999999999999,20.0,2478.8783704186285
0.08,0.06999999999999999,25.0,2628.24665294848
0.06999999999999999,0.09000000000000001,5.0,2658.568868656226
0.09000000000000001,0.08,10.0,2682.5083653155257
0.02,0.08,30.0,2730.279113068926
0.05000000000000001,0.09999999999999999,5.0,2750.1920343136767
0.04,0.09999999999999999,10.0,2838.3789020908903
0.08,0.09000000000000001,0.0,2855.5590049999573
0.03,0.09000000000000001,20.0,2885.943460651201
0.060000000000000005,0.09999999999999999,0.0,2907.8256877347326
0.060000000000000005,0.06999999999999999,30.0,2947.9235063776546
0.09000000000000001,0.09000000000000001,15.0,2960.1609220403093
0.04,0.08,25.0,3033.894005816421
0.060000000000000005,0.09000000000000001,10.0,3063.012828930696
0.060000000000000005,0.08,20.0,3141.617565540267
0.09000000000000001,0.06999999999999999,25.0,3231.2994721140203
0.09999999999999999,0.08,10.0,3492.759493019307
0.06999999999999999,0.09999999999999999,15.0,3551.5571218107725
0.06999999999999999,0.06999999999999999,30.0,3640.3276426502002
0.02,0.09000000000000001,25.0,3682.178615245046
0.02,0.09999999999999999,20.0,3747.5152623788513
0.08,0.09000000000000001,5.0,3771.3164339253053
0.03,0.08,30.0,3856.0714307727308
0.05000000000000001,0.08,25.0,3902.2992532023723
0.09999999999999999,0.06999999999999999,25.0,3907.047759199624
0.06999999999999999,0.08,20.0,4021.4175974636746
0.04,0.09000000000000001,20.0,4064.268650437489
0.09000000000000001,0.09000000000000001,0.0,4113.568972138036
0.08,0.06999999999999999,30.0,4245.8343160414215
0.06999999999999999,0.09000000000000001,10.0,4334.278106919216
0.01,0.09000000000000001,30.0,4334.35427916071
0.060000000000000005,0.09999999999999999,5.0,4442.236575402877
0.01,0.09999999999999999,25.0,4564.909947862082
0.09999999999999999,0.09000000000000001,15.0,4583.030293078671
0.06999999999999999,0.09999999999999999,0.0,4614.685158206498
0.05000000000000001,0.09999999999999999,10.0,4785.311515926565
0.09000000000000001,0.09000000000000001,5.0,5012.834359584239
0.09000000000000001,0.06999999999999999,30.0,5096.673977015595
0.060000000000000005,0.08,25.0,5152.484855753523
0.08,0.09999999999999999,15.0,5208.215367552674
0.08,0.08,20.0,5242.276205447738
0.04,0.08,30.0,5332.476003802018
0.09999999999999999,0.09000000000000001,0.0,5350.749402452001
0.03,0.09000000000000001,25.0,5414.542422693394
0.08,0.09000000000000001,10.0,5787.183150360455
0.05000000000000001,0.09000000000000001,20.0,5964.98459806736
0.09999999999999999,0.06999999999999999,30.0,6196.34534618477
0.09000000000000001,0.08,20.0,6428.350411101227
0.05000000000000001,0.08,30.0,6587.156205295658
0.06999999999999999,0.08,25.0,6754.1683452948955
0.060000000000000005,0.09999999999999999,10.0,6829.5382388175885
0.02,0.09000000000000001,30.0,6918.7161002442745
0.08,0.09999999999999999,0.0,7004.967803759932
0.06999999999999999,0.09999999999999999,5.0,7007.425326477264
0.03,0.09999999999999999,20.0,7033.109608372739
0.060000000000000005,0.09000000000000001,20.0,7740.503185151359
0.09999999999999999,0.09000000000000001,5.0,7797.38656820304
0.04,0.09000000000000001,25.0,7970.882136752963
0.09000000000000001,0.09000000000000001,10.0,8110.915306676997
0.02,0.09999999999999999,25.0,8251.221204618
0.060000000000000005,0.08,30.0,8280.40868408785
0.09999999999999999,0.08,20.0,8490.385162156503
0.09000000000000001,0.09999999999999999,15.0,8515.620208229313
0.08,0.08,25.0,8592.131923870416
0.01,0.09999999999999999,30.0,9483.455830091334
0.09000000000000001,0.08,25.0,10079.507955993755
0.03,0.09000000000000001,30.0,10177.519102485918
0.08,0.09999999999999999,5.0,10191.591486091069
0.09000000000000001,0.09999999999999999,0.0,10728.125209655234
0.09999999999999999,0.09999999999999999,15.0,11048.18261531386
0.04,0.09999999999999999,20.0,11116.718178707857
0.06999999999999999,0.09999999999999999,10.0,11271.805306210334
0.09999999999999999,0.09000000000000001,10.0,11362.184607245013
0.05000000000000001,0.09000000000000001,25.0,11505.743928265698
0.06999999999999999,0.08,30.0,11596.575322154169
0.06999999999999999,0.09000000000000001,20.0,11881.94704975556
0.09999999999999999,0.08,25.0,12762.187314572562
0.060000000000000005,0.09000000000000001,25.0,13989.56617613161
0.03,0.09999999999999999,25.0,14196.30313294258
0.08,0.08,30.0,14221.997706478925
0.04,0.09000000000000001,30.0,14294.499662139731
0.09000000000000001,0.09999999999999999,5.0,14623.167084706029
0.08,0.09000000000000001,20.0,15634.423177433635
0.02,0.09999999999999999,30.0,16616.12619304592
0.09999999999999999,0.09999999999999999,0.0,16936.510496437357
0.08,0.09999999999999999,10.0,17126.541311193898
0.05000000000000001,0.09999999999999999,20.0,17282.781428417627
0.09000000000000001,0.08,30.0,17726.57288469571
0.05000000000000001,0.09000000000000001,30.0,19085.802858907733
0.04,0.09999999999999999,25.0,19574.97286649047
0.06999999999999999,0.09000000000000001,25.0,19925.614592556016
0.09999999999999999,0.08,30.0,20901.478979515614
0.09000000000000001,0.09000000000000001,20.0,21019.344097801182
0.09999999999999999,0.09999999999999999,5.0,21274.80417250604
0.09000000000000001,0.09999999999999999,10.0,23748.393120796838
0.060000000000000005,0.09999999999999999,20.0,24919.74354288503
0.060000000000000005,0.09000000000000001,30.0,25982.300047604178
0.03,0.09999999999999999,30.0,26733.737136339638
0.09999999999999999,0.09000000000000001,20.0,27140.31110007781
0.08,0.09000000000000001,25.0,27854.352090223416
0.06999999999999999,0.09000000000000001,30.0,32966.57548563651
0.09999999999999999,0.09999999999999999,10.0,33815.90211729637
0.05000000000000001,0.09999999999999999,25.0,34141.363014757044
0.06999999999999999,0.09999999999999999,20.0,35611.13245599257
0.09000000000000001,0.09000000000000001,25.0,35756.00885260013
0.04,0.09999999999999999,30.0,40302.55095857703
0.08,0.09999999999999999,20.0,41856.46945266355
0.08,0.09000000000000001,30.0,42466.009149786616
0.060000000000000005,0.09999999999999999,25.0,45457.35216195409
0.09999999999999999,0.09000000000000001,25.0,46087.184908002906
0.05000000000000001,0.09999999999999999,30.0,53352.448977245775
0.06999999999999999,0.09999999999999999,25.0,58926.39848570937
0.09000000000000001,0.09000000000000001,30.0,61287.12160728409
0.09999999999999999,0.09000000000000001,30.0,67454.81092499284
0.09000000000000001,0.09999999999999999,20.0,69561.84444715118
0.08,0.09999999999999999,25.0,74275.91105960043
0.060000000000000005,0.09999999999999999,30.0,75217.11438410642
0.09999999999999999,0.09999999999999999,20.0,98557.85165248514
0.06999999999999999,0.09999999999999999,30.0,102863.0102783576
0.09000000000000001,0.09999999999999999,25.0,125342.60936120946
0.08,0.09999999999999999,30.0,143573.10916979366
0.09999999999999999,0.09999999999999999,25.0,151649.99892432656
0.09000000000000001,0.09999999999999999,30.0,183924.5937849374
0.09999999999999999,0.09999999999999999,30.0,245183.1957722891
