generation,par_fitness_mean,pro_fitness_mean,par_fitness_std,pro_fitness_std
296,1.2066959208401165,1.3651988925469032,0.025133539409439194,0.025983314953853257
297,1.2072348995027027,1.365600656697231,0.02529492590510157,0.02620934180889812
298,1.2076727457297867,1.3661268887441826,0.02551577385313197,0.026364395270754713
299,1.208173652791224,1.366649494343652,0.025669581308568126,0.026465272915956004
300,1.2086022451117133,1.3671068162691407,0.025959180332390152,0.026628371131760076
301,1.2090864714040899,1.3676131468032822,0.02609952310006635,0.026767489036528345
302,1.2096529163802143,1.3681896220855696,0.02624437958723638,0.026828997595109413
303,1.210149841182511,1.3688863817073624,0.026386465165438237,0.027099828815159342
304,1.2106823986544304,1.3693485356199953,0.02660616376896145,0.027410592286147565
305,1.211147486975646,1.3698226230149324,0.026750508118813066,0.027462594454948006
306,1.2115867714925705,1.3705098045661754,0.026760917615753544,0.02770836743808932
307,1.2121495680206975,1.3711192596228332,0.027057715882284537,0.027861808694871548
308,1.2126275508882471,1.371506478868409,0.027103621096817628,0.027943219764918602
309,1.2131369685569986,1.3719801764917678,0.02732592707910999,0.028133250453214777
310,1.2136617958601854,1.3725479054839556,0.02742425807438314,0.02822840386101753
311,1.214023892230377,1.3730881056592321,0.027450581348074363,0.02841357911319586
312,1.2144911865410288,1.3735636828463853,0.02757202491425433,0.02846895534303507
313,1.2149282029112003,1.3742009582914871,0.027699065260985638,0.02869434809564699
314,1.2154454394646423,1.374728980989559,0.027819586645054874,0.02867652384386999
315,1.2160140171388973,1.3752540665689157,0.027970879284971,0.028781434868236717
316,1.2164636764726917,1.3757553184682494,0.02811496345447442,0.029087120994966006
317,1.216887500198854,1.3762293970877724,0.02822090353218636,0.029191980560911858
318,1.2173838712270773,1.3767110977410821,0.02815275956281965,0.029227876542009524
319,1.2177842856245644,1.3773316692136612,0.0282957142840393,0.02934934876732537
320,1.2183047581927773,1.3778250625892579,0.028493515737692075,0.02947944254111969
321,1.21881439866858,1.378307750363374,0.02854876298913136,0.02963018063837952
322,1.2193261099459125,1.378831414426479,0.028694354410997297,0.02984859790690503
323,1.219868028029869,1.3794545327807917,0.028781751541974446,0.030066309651933795
324,1.2203424907443607,1.379908662947724,0.02879673844215906,0.030193217180998422
325,1.2208405456281877,1.380371057060654,0.02886990761953622,0.030355352928221287
326,1.2214000501426632,1.380959462206125,0.028987171245510392,0.03045430683299941
327,1.2217899385112276,1.3814370497700559,0.029139435614764893,0.030544053082629287
328,1.2222764298649857,1.381913152906187,0.029196791832485865,0.030683180395160315
329,1.2226790875201141,1.3824782551711445,0.029421225250600546,0.03073549078877428
330,1.2231440204146116,1.3830497678416882,0.02949333104870528,0.030857395427585404
331,1.2236085053131678,1.3835293206856505,0.029660306943265716,0.030825264291500662
332,1.2241848424086088,1.3842039086046585,0.029705893311066794,0.030920113926416668
333,1.22459935611158,1.3848080482789376,0.02972307240399832,0.03098416618557305
334,1.2249638353550236,1.3853377110847682,0.029697719583631182,0.031143315524203203
335,1.2255204867363765,1.385806981394643,0.029828371726175425,0.03133314119002785
336,1.226073543398982,1.3863911960461477,0.0299213899293253,0.031423238287896685
337,1.2265639450322197,1.3869510788504043,0.03013146469431312,0.031431117743485344
338,1.227007383797304,1.3875472442181385,0.030232067545496333,0.03143102048242836
339,1.2275216141758638,1.3880372109063217,0.030219966776550825,0.031513811877959624
340,1.2279715932029038,1.3884150477233317,0.030358344813249213,0.03167858242522568
341,1.2284952504734288,1.3887636338527463,0.030555422325601392,0.03176725420770791
342,1.228906699564392,1.3893169122363016,0.030819220165150617,0.03181007291333049
343,1.2293506341279328,1.3899206522098968,0.030982104448718274,0.03189433407141757
344,1.229816144582003,1.3904329654844136,0.031135397447078175,0.03201877094227681
345,1.2301606230442326,1.3910258552139223,0.031246644475197646,0.032173071187404464
346,1.230575029783784,1.391637917547126,0.031375539679992605,0.032371054649238395
347,1.231020582463381,1.39225848980152,0.03144765368032258,0.032609261287560844
348,1.2314279592197437,1.3927824925974257,0.03154560337370911,0.03273532886869965
349,1.2319626949141358,1.3933479768445693,0.03170684591375078,0.032805625182736865
350,1.2324059938898586,1.393871480541908,0.031898540710670366,0.03297005743313584
351,1.2328041200130029,1.3943417032308276,0.03183887073014297,0.033084292407058305
352,1.2333051372899937,1.3947566373431632,0.03195885357695648,0.03325247283183332
353,1.2336956586767311,1.3952849668416538,0.03189819232690294,0.033300291760321434
354,1.2341523546698476,1.3959647084158986,0.03193445239131854,0.03342294116797293
355,1.2345681128666501,1.396514836108556,0.03204755534855531,0.03353235070838675
356,1.23500351457174,1.3971342807615157,0.03203126516510306,0.03370368287717477
357,1.2355237357461903,1.3977356945729889,0.03219217568356664,0.03382908791392441
358,1.2359036569744493,1.398194220717881,0.03232110468966278,0.03403179147045838
359,1.2363210502424105,1.3985851557214621,0.03224003214054588,0.03405316039183118
360,1.236790225730716,1.3992579952140736,0.032227346771154596,0.03423817296271554
361,1.2371449335809506,1.3997532027240984,0.032348740332164005,0.03430781499752113
362,1.2376169787115268,1.4002002232446824,0.03254669582295134,0.034348657723446044
363,1.237985979452062,1.4007437014126567,0.03246797588864575,0.034408703621390806
364,1.2385568740257538,1.4012458981621967,0.03254759151267716,0.03454853714155418
365,1.2390130200126344,1.401746721602738,0.032569576299958235,0.034693890283096974
366,1.2394579367237695,1.4021811663139285,0.032724825835284986,0.034754970605441214
367,1.240042201516992,1.4028027075726246,0.03281197933073092,0.034953492964108095
368,1.2406172465698677,1.4034148507308997,0.03289588462823239,0.03514087433728057
369,1.2410920951747022,1.4038934176576114,0.033016401042897325,0.0352835451465124
370,1.2415621818162945,1.404428324414759,0.033049197804375895,0.03536856407180826
371,1.2419869636918304,1.4048912354123315,0.03313973125773471,0.03547809759429836
372,1.2424472823293071,1.4053336478672256,0.03323562173811441,0.035654222942232514
373,1.242995943208509,1.405765282498248,0.033375002849995325,0.035816949399783526
374,1.2435716844465896,1.406283578993552,0.03333040014703371,0.035956918252783646
375,1.244046955418563,1.40666419945399,0.033385070963264825,0.03597810250605804
376,1.2444698737881066,1.4071776001998737,0.03349546540213604,0.03616482037890881
377,1.2449791582623615,1.4076762242890286,0.03343416730734694,0.036156810000357475
378,1.2453708695471637,1.4082292138807966,0.033490834416675025,0.03624303875089303
379,1.2458623328262612,1.408795308248642,0.033510577376631163,0.03631839228194238
380,1.2462476248417425,1.4093379291886847,0.03360174667816287,0.03646127519024653
381,1.2467382052892022,1.409898246877064,0.0337467767989213,0.036649896514984424
382,1.2471968312169865,1.4104818145384375,0.033829168324062506,0.036768091727633095
383,1.2477173014754173,1.4109771158086875,0.03379724803248277,0.03692243643085829
384,1.2482872080307597,1.4114407837834038,0.03377474297619582,0.03691461810276906
385,1.2486959083573472,1.4119295111576793,0.03383514555408478,0.03708925753633675
386,1.2490428046778255,1.412430736530263,0.033939566737561155,0.037041070230896166
387,1.2495607326043896,1.4128870522608137,0.03399251316162024,0.0371399026077438
388,1.2499740240127883,1.4134299421900292,0.03400655393328792,0.03716284473219385
389,1.2503716981362338,1.4140025404916257,0.0339746143875288,0.037248491771556896
390,1.2509001329230538,1.4145232647511876,0.03411456841075735,0.03733687794464488
391,1.2513895655431484,1.415006131242217,0.03422474449266674,0.03734550270614882
392,1.2519237494955182,1.4154828025176716,0.034184726442357705,0.03746684645556826
393,1.2524644928725892,1.4160402873543207,0.03426386194289633,0.03761985489036495
394,1.253032933338067,1.4165808671964404,0.034200610799355276,0.03780538952313058
395,1.2536687349282538,1.4171958290815667,0.03423574986515686,0.03792678767116422
396,1.2540853680105646,1.4176503648460588,0.034269615580327484,0.038029294647173854
397,1.2544812294392365,1.4182125942756132,0.03413148388736278,0.038090420149601
398,1.2547989314486887,1.4187593358283117,0.034235763568781025,0.03816321282213899
399,1.2552378478563293,1.4191428986007077,0.03424700049108592,0.038347391526168784
400,1.2557412742668834,1.4196716353002445,0.03420145413168962,0.03853253251467758
401,1.256183851395945,1.4202430326319908,0.034175826663427986,0.03864526221190286
402,1.2567246822199143,1.4207913818133329,0.03412136384675306,0.03878954221416898
403,1.2571428906540918,1.4211612827335156,0.0341649709102497,0.038939874592714946
404,1.257641948882867,1.4215047177763969,0.034120170984151536,0.038848452308860096
405,1.2582575341994329,1.4219040680189736,0.03418260288776937,0.0389977176884061
406,1.2588216064943558,1.4223414808668753,0.03425666537157011,0.03890628178986699
407,1.2592907533270752,1.4228379355078793,0.03429815030169548,0.038942682891920606
408,1.2598158886247073,1.4233242441154799,0.03440781700479318,0.03900731871880585
409,1.2602798633610766,1.4239118724991982,0.03452037125374527,0.03900201314995618
410,1.26083540430992,1.4243985166226185,0.03453625556931445,0.03905716335260844
411,1.2612773016967573,1.4249153702370378,0.03459379999795804,0.03918381744661991
412,1.2617283022534642,1.4254615590165836,0.034721097044317514,0.03926056866732774
413,1.2621898768852382,1.4259615415119569,0.0348451064290539,0.03939221637233685
414,1.2626410592144695,1.4265274053119505,0.03488057668550507,0.03943709351690953
415,1.2631148708050772,1.4269290370305345,0.034944538874258274,0.039502782959582684
416,1.2636064312590414,1.4273216109424098,0.034872612604349415,0.039489955006978154
417,1.2640238755350266,1.4277920286433703,0.03490403693860519,0.0395617482410108
418,1.2644622454258994,1.4281333118992623,0.03495579267750263,0.03958724656230183
419,1.2650324279714475,1.4285811886736943,0.034953042434353335,0.039779735815278994
420,1.2655265857503515,1.4290835276128184,0.03498798569650073,0.03970621836032184
421,1.2659637018308019,1.4295550846233618,0.03504869569012936,0.03989509807596368
422,1.266416145737425,1.4300426464789473,0.035098466841090276,0.040086476237113595
423,1.266877744414109,1.430605373022876,0.03516545406394996,0.04016894611189557
424,1.267380771026475,1.4308711849508449,0.035255144011599834,0.04020677158443505
425,1.267832329859705,1.4313414720198872,0.03527989182057176,0.04028472628423901
426,1.268392700272891,1.4318808143396586,0.03545698047080355,0.04042014193569434
427,1.2687284449117961,1.4323961849759914,0.03549184117001229,0.04041909782335884
428,1.269208292576526,1.432789667930724,0.035566448097131255,0.040580935521146715
429,1.26962717154614,1.4334156986411555,0.035586362643811736,0.04063843232743422
430,1.270169483149521,1.4337405507863699,0.035736563795093726,0.040666630358631675
431,1.270637760509254,1.434288349154871,0.035758634972473474,0.04072458506598114
432,1.2711426165640274,1.4347748131174738,0.03584685640381214,0.04071049635258432
433,1.2715365635088267,1.4351620293388756,0.035920009603913144,0.04070849438179283
434,1.2719633539458988,1.435569164498776,0.03603919689977494,0.04077417395358069
435,1.2724697763245956,1.4360517099872772,0.03602064835906221,0.04089643151518718
436,1.2728229432615774,1.4364512849592572,0.03609497961824945,0.04087528779015678
437,1.2732955429148924,1.4368901299803303,0.03606956072394399,0.0410336851614112
438,1.2737281551120816,1.437247212227979,0.03620937499355093,0.04107642699252648
439,1.2741490413962746,1.437750048637539,0.03638009306559624,0.04113207627574734
440,1.2746013433941834,1.438275989641171,0.0364608457349393,0.04114675619763632
441,1.2750896050509675,1.4387880146009422,0.03665753319002169,0.04123070617453899
442,1.2755394817481966,1.4393511766923464,0.03674717900853561,0.041355319191859335
443,1.2760286146564628,1.4397707991764372,0.036820704639991195,0.0414848602434779
444,1.276538480348442,1.4402388899875285,0.036808412600280754,0.04158436287606385
445,1.2770620980518133,1.4406156040978173,0.03691803676447626,0.041726264043793655
446,1.2774224642172627,1.441166528772468,0.03692033063772106,0.04192642152608538
447,1.277861923256267,1.4416417689154843,0.03697962948446728,0.04204423652468744
448,1.2783008659850648,1.442196489315828,0.03705287512706362,0.04213219958401001
449,1.2788707105767423,1.442594851025487,0.03710035766796707,0.04223014859077296
450,1.2792286704123657,1.4430886253501694,0.0371245295201775,0.042352245113188275
451,1.279740828434729,1.4435784648950287,0.0371963985439527,0.04238527563447843
452,1.2801742035599475,1.4439967922998733,0.037340568063894373,0.04245322163877182
453,1.280573539571986,1.4443493411296384,0.03733095920911986,0.04250967560451965
454,1.2810234734350356,1.4448311009982673,0.03738041955930868,0.04247011247981521
455,1.281522481923377,1.4452841574570146,0.03751682125605397,0.04250748771266855
456,1.2819038556899403,1.4458211904468987,0.03757407024765494,0.0426080614410007
457,1.282369007673566,1.446301514761172,0.03776823528952998,0.04279988548078114
458,1.2827329881155836,1.4467908777662857,0.03783265532485095,0.04278847191227968
459,1.283291381266223,1.4473400766338136,0.03795348667455928,0.04283899760036584
460,1.283841458969781,1.4478885136163364,0.03790520044697993,0.04300843267362988
461,1.2842763544153946,1.4483249466344787,0.03785157565445483,0.04301850582503537
462,1.2847893042745235,1.4486081708931824,0.037925358722424155,0.042889823310153403
463,1.2853623107829322,1.449022564207968,0.038055921252043004,0.043100303824607035
464,1.2858568533956642,1.4494661003603972,0.03812048316511013,0.04305299883797805
465,1.2862877998676854,1.4500165789505985,0.03805423987831141,0.043143669217171214
466,1.2866990415726418,1.4505108979499461,0.03817658080606895,0.04306894670818831
467,1.2872563733750442,1.4510955780381605,0.03813966504514646,0.04314230837335779
468,1.2876906314987937,1.4516749546531613,0.038079312799925075,0.043306803259224494
469,1.2882338204846429,1.4522164947433678,0.03814235624506682,0.043455039145678144
470,1.2887019742187322,1.4527344005376148,0.03804790982711793,0.04342207207491011
471,1.2890669572227282,1.4532551471967075,0.03808138297775167,0.04362541814890807
472,1.289648407465202,1.4538068717073196,0.03818172379309308,0.04377691651141838
473,1.29022446474852,1.454262374854328,0.03826281925446935,0.04380482508479959
474,1.2907237173347108,1.4547797207884998,0.03836307858459537,0.04386040076038565
475,1.2910742505228077,1.4551910835822133,0.03838461170892469,0.04389444286718675
476,1.2913770541851823,1.4556843707472098,0.0383655191192175,0.04399130793520349
477,1.2917515382540503,1.4560921297328528,0.03845232228784937,0.044038564813355024
478,1.2921925274421824,1.4564387666189464,0.03844707484829329,0.04415874221075963
479,1.2926467902425227,1.4569371402265139,0.03848133214432285,0.04422717349793752
480,1.2930102111605108,1.45736486149685,0.03845754747034786,0.044140520774747505
481,1.2935752860927026,1.4578587560626235,0.03857443535968333,0.04431776477855888
482,1.2941058052041579,1.458351086677159,0.03855919750403296,0.04434370665114276
483,1.294619928311642,1.458717088748849,0.03849939401662897,0.04434244825138583
484,1.2951139597443706,1.4591251884320706,0.03853025087521367,0.04452623629306065
485,1.295612693610172,1.4596999324184807,0.03860434195742388,0.04471408077260138
486,1.296183720991952,1.4602074611505365,0.03875089181172675,0.044754348527606784
487,1.2967050866344172,1.4607804420855433,0.038742328011425464,0.04461569818591601
488,1.2970659945690155,1.4612713662784744,0.03873168293835905,0.04459895225682745
489,1.2975297276403452,1.4617666255872794,0.03876221682154489,0.044671211357119996
490,1.2980984882080042,1.462232322473982,0.038781106689620974,0.044657804328540815
491,1.2986516002490498,1.4627292874231594,0.0386940990241432,0.04461236594974159
492,1.2990610432834553,1.4631975525561964,0.03876927573708932,0.04464336728056704
493,1.2996086488724907,1.4636330615792554,0.03898937897312945,0.04465636728222665
494,1.3000961273432927,1.4641211948862056,0.03892553990450886,0.044610801456464254
495,1.300611601955157,1.4645710270436556,0.03899878883860915,0.04462333178653007
496,1.3012836013710032,1.4651674834241424,0.03899132288802855,0.04468773181817355
497,1.3016740043072774,1.465771519951948,0.039055677663395454,0.0447295573523489
498,1.3022142362592397,1.4662466693443093,0.03909397606602987,0.04493529966805237
499,1.302670480022333,1.466803186564124,0.0391396719414807,0.04497990861304631
500,1.3032137525560574,1.4674015117211825,0.03914804645641735,0.045062319575079945
501,1.303798003630617,1.4677921132866407,0.03917684962465008,0.04510107577773348
502,1.3043286091918602,1.4682437261196433,0.03923594685980609,0.04513211115453751
503,1.304854378307568,1.4686309840299276,0.03939023485924035,0.04509374595950892
504,1.305338150737241,1.4691697095552638,0.03948215390870191,0.04521422189619853
505,1.3057677122575466,1.4697192937853782,0.039391270742469627,0.04533544574501992
506,1.3062179431307828,1.4701798393364303,0.03946180583964191,0.04526788493256421
507,1.306849239233822,1.4705763465757655,0.03952169268288613,0.04522747127249302
508,1.307303426638415,1.4709630780787166,0.03951047388530455,0.04525291600594669
509,1.3077918902165557,1.4715213556156765,0.03959816520991575,0.04513785293909453
510,1.3084323780802034,1.472057226601111,0.03977584347610645,0.04508224476735035
511,1.308823573807046,1.472524875572863,0.0397458323541371,0.04509705718157314
512,1.309161919493638,1.473117616689835,0.03976296025041262,0.04518804358385007
513,1.309663204801418,1.4736133956161097,0.03978200891680801,0.04516046028315675
514,1.310156541806957,1.4741936822085377,0.039634222109876244,0.04508921670625688
515,1.310606350671932,1.4746715996158843,0.03972435867397442,0.045235677708903584
516,1.3110814211717878,1.4752168445822518,0.039691455077238785,0.0451857179227237
517,1.3116596419098534,1.4757071288884356,0.03975919695271409,0.04524311312921948
518,1.3121907355406917,1.4762536332477023,0.039908414777099166,0.045225189054471045
519,1.3126276996215824,1.4767258017805431,0.04000441104032198,0.045242610383613505
520,1.3130283571360974,1.4772539918120557,0.040009929881393,0.045174546591722056
521,1.3135500746976263,1.4777180105113175,0.040019508113923755,0.04520661806270143
522,1.3140715237773946,1.4780858929033984,0.04013549720861162,0.04532290060933881
523,1.3146899091946345,1.4785371047332347,0.04029679635669862,0.04523383288695679
524,1.3152568430749068,1.4789234414484012,0.0404084063126621,0.04520853846403943
525,1.3158040562873534,1.4793928804330436,0.040472685289335404,0.04538629185142334
526,1.3163123157119854,1.4798980423831802,0.04052587226763187,0.045282175843055696
527,1.3168319678772529,1.4803556431489546,0.040646452157657116,0.04528983491670901
528,1.3174081643440203,1.4809434706607345,0.04065523310888214,0.045255385911658896
529,1.3179085214567356,1.4813801406112617,0.040675105024326995,0.045327622954563475
530,1.3184283066759115,1.4818997407739152,0.04083177738932051,0.04533052291011666
531,1.3190255441696377,1.4823579451217466,0.04086732108886276,0.04514652653244116
532,1.3195737029517722,1.4828499686173484,0.04101675479168413,0.045302040996644234
533,1.3200469366768124,1.4833209524435904,0.041105055796039576,0.045341663900901996
534,1.320533413136816,1.4837231394008672,0.04116009414431549,0.04536934470800436
535,1.3209581375609627,1.4842628126822788,0.041122276548553396,0.04540740998805202
536,1.3214191183819795,1.4845881793256326,0.04128243803131143,0.045348332373467415
537,1.3218005969049178,1.4850211559600794,0.041438359278183325,0.045436916630175204
538,1.3222979139166018,1.485569095777931,0.041465581290261795,0.045604476681712074
539,1.3228650367335952,1.4860350352024485,0.04155866073224317,0.045493455589677545
540,1.3233277870183766,1.4864583800308209,0.04166204121287409,0.04569689854193173
541,1.323851859243731,1.4870873916691947,0.04177720673740011,0.04577257690480409
542,1.3242317662238516,1.4875359926952434,0.04195087436887582,0.04561588526213707
543,1.324765655317866,1.4880238066396851,0.04196480176671403,0.04561550207789611
544,1.3251719670061703,1.4885061408829787,0.04184922557428344,0.04573406177497427
545,1.32566445566004,1.4890404282398617,0.041866241829995765,0.04573155295355658
546,1.326134844303803,1.4895455719807105,0.041938068314581245,0.045677710638075825
547,1.3265884497294405,1.4901736613745775,0.04198875236550246,0.04576881491632757
548,1.3271027870883305,1.4907906588499948,0.04208544133076317,0.04578404032369682
549,1.327591694149711,1.4914027708351612,0.04210249262919574,0.04582499495377244
550,1.3281986112269055,1.4919591611715406,0.04214783681133418,0.04577687016156043
551,1.32870351539157,1.4924502680397322,0.042226495025948545,0.0459183618771435
552,1.3292241883543903,1.493104419879914,0.042155331184402414,0.04599315385136322
553,1.3296651443949248,1.4936317321455856,0.042247534505154644,0.0460558472713506
554,1.3301871026142387,1.494136254723608,0.042285015655932276,0.045998022718686374
555,1.330566966678861,1.4946358868969087,0.04225551953822564,0.04596834816781153
556,1.3310904099135814,1.4951939734920818,0.0422183114146808,0.045971918739931054
557,1.331631028781554,1.495973060364814,0.04227827344835868,0.04606134540915017
558,1.3320038904630749,1.496440457572844,0.04235984214892694,0.04602776288743168
559,1.332393501890286,1.4969933061680551,0.042410974305441336,0.04611103821585946
560,1.3329002230657034,1.497628095199301,0.04248887533417573,0.04615014753620761
561,1.3333110692294798,1.4981542383562638,0.042521189020505515,0.046222777773991565
562,1.3337864161340638,1.4987601516127977,0.0425300269295578,0.04622730003502578
563,1.3343402762980483,1.499281852641856,0.04257808189419097,0.04623902785168198
564,1.3345934596820501,1.4997892845646503,0.042693361581883256,0.04626979156289595
565,1.3350636053778318,1.5003262350455913,0.04264495523942137,0.0463741391421984
566,1.3354796999620513,1.5007567011901601,0.042720804671988494,0.04653272914743427
567,1.3358840506841303,1.5013187615874752,0.042782594050079226,0.046618697215439084
568,1.336267320766749,1.5016131798919528,0.04286667206757487,0.04664508621645824
569,1.33674616368768,1.5022634235640893,0.04302531907523417,0.04671655264650015
570,1.337245808964926,1.5029369433987467,0.042995741623890936,0.04683280135715164
571,1.3376267265761657,1.5032796732570606,0.04293539138082302,0.04685153562845305
572,1.3380978417373999,1.5038359151028766,0.04299767876418885,0.047084277870769076
573,1.3386144268176547,1.5045403306368907,0.04311177034099377,0.047267798503372586
574,1.3389576554319857,1.505092681365256,0.04314039477667727,0.04732851737706087
575,1.3395280447092732,1.5056344932718404,0.04322453849167438,0.04736678032944094
576,1.3399881778411253,1.506119476163255,0.0433471036865631,0.0471277763880735
577,1.3402068703761636,1.506591532704854,0.043367440478173036,0.04718976810872168
578,1.3406768084880212,1.507085438409101,0.04338660506180766,0.04738391422949408
579,1.3411248079741793,1.5075430224160582,0.04343693916017312,0.04734067593061351
580,1.3415594589563131,1.5079681388702924,0.04343393419693428,0.04726517140423
581,1.3419998890708962,1.5086049336788554,0.043484648592809726,0.047320331122416966
582,1.3423973482965632,1.5092411955210636,0.043453718930303545,0.04749827725343702
583,1.3429876411909953,1.509806291846116,0.04356242232927032,0.04761677354512089
584,1.3434217332388365,1.5103223315141496,0.043604797431064934,0.04770978302093495
585,1.3437588062547023,1.5108877748289609,0.043676441982033645,0.04770744723915922
586,1.3443731946712483,1.5114479269205154,0.04382517742011585,0.04784379726963928
587,1.3448151805017912,1.5119959111140195,0.043799352574115546,0.04791569833114208
588,1.3452904710911537,1.5126469663921764,0.04377548588490609,0.04790650508494711
589,1.3458155549444855,1.5130911377948026,0.04373334859775379,0.048018211776411315
590,1.3463443786179738,1.5137054959107954,0.0437244452966819,0.04801695780041603
591,1.3468488422157512,1.5142308312818107,0.04373507466335712,0.048097960654663
592,1.347219233815498,1.514715175042104,0.04387341270951674,0.048212443801632025
593,1.3475842816184933,1.5151318331375672,0.04398792262604099,0.04846269324131995
594,1.3480198398904495,1.515584847859334,0.04413984154712559,0.04840185547222568
595,1.3484486393485966,1.5160619317230155,0.04407402545541562,0.0484137702167507
596,1.3489181146045377,1.5164341449567291,0.04413092324346412,0.04845580055062857
