generation,par_fitness_mean,pro_fitness_mean,par_fitness_std,pro_fitness_std
597,1.3493706523882594,1.5169622100515106,0.04416635598740798,0.0483087664572141
598,1.3497425724813938,1.517569510951739,0.04421367007396985,0.04830851656321788
599,1.350275215852824,1.5179295173951795,0.04426502035247061,0.04836542216537372
600,1.3506475140921723,1.518601615642803,0.04423729643564811,0.04842759820289445
601,1.3511371899824456,1.5190771990546486,0.044287854000975166,0.04844900452978886
602,1.3515421833547483,1.51960866298488,0.044338843893942076,0.04841853515601477
603,1.3520361294290597,1.5202571202056625,0.04434583912283924,0.048401064995947304
604,1.3524972739942591,1.5207194516200055,0.044382009317380705,0.04821736397916345
605,1.3529223182648047,1.5211911694412903,0.044441326766361894,0.048184991876303346
606,1.3533810077918906,1.5217959291139223,0.044483827935997415,0.048193051065607236
607,1.3538954870521842,1.52239802520312,0.044572711103926244,0.048115365247392405
608,1.3543542777776043,1.522947531358958,0.04466418659200561,0.048183749227811
609,1.3548559380157241,1.52349038940189,0.0446714429008587,0.04829821967320968
610,1.3552682735568737,1.5241107619118557,0.04480276397665372,0.04835422609646671
611,1.3557137958766774,1.5246695974177016,0.044956228446224156,0.04843193423303668
612,1.3561932703910835,1.5252185316735554,0.04501734148738213,0.04837659629236147
613,1.3565246346834723,1.525752022085143,0.04500613429850854,0.04839967709908321
614,1.3568813297447861,1.5263723447045052,0.045082064229792926,0.04849004703419781
615,1.3572222878184457,1.5271604309580349,0.045084296720370405,0.04851836168869673
616,1.3577305263921517,1.5278650525980684,0.045105310641166844,0.04854036683928877
617,1.3583001759284943,1.5283326694960278,0.04514658620967874,0.048538927405098034
618,1.3585899318634238,1.529087520805037,0.045122193917043314,0.048624419482660025
619,1.3589688511716826,1.5298338108400922,0.04526923692526354,0.04874518911649317
620,1.3593878322037396,1.5305617183271132,0.04538364672785229,0.0487448958084379
621,1.3598277698421142,1.5309629083341536,0.04538181836982644,0.048629724734837655
622,1.3602306799420836,1.5314876926059378,0.04539680591011449,0.048741910296942234
623,1.3607512457036193,1.532078526354158,0.04545825930478616,0.04877646755934615
624,1.3612147591642576,1.5327456352486681,0.04556312258502012,0.04869965091002459
625,1.3616278484351296,1.5331760795508906,0.04572629593217929,0.048600544770761644
626,1.3620537777499768,1.5337708845509228,0.04584484133683083,0.048739787473786496
627,1.3624826274768496,1.5345783328662268,0.04587562125239312,0.04874537026830696
628,1.3629422208396802,1.535330745469553,0.04590807243517393,0.04885244771119407
629,1.363388434746476,1.5357676900648398,0.04608512413842441,0.0489122401812215
630,1.3638326475336071,1.5363336348669856,0.0462654289555413,0.0487958279925676
631,1.3642827586702122,1.5369601809333588,0.04625558235211489,0.04883220175180986
632,1.3648372194839586,1.5375368491839256,0.04631232891146872,0.04892418990592167
633,1.3653309559519249,1.5381531661194683,0.046356368923368876,0.0490297304003606
634,1.365638188260608,1.5389250471530516,0.04644256673991568,0.04926907254134937
635,1.366127146618861,1.5396369637207235,0.04654822731148382,0.049251847483436424
636,1.36658941647598,1.5403460877284743,0.046762443479580626,0.04925543453992229
637,1.3670745900441585,1.5410246680276551,0.04693117429816004,0.049314926592157284
638,1.36764297823225,1.541566654100002,0.04709641686139028,0.04927389045928584
639,1.3681174934604043,1.5422187143496666,0.047103394403448344,0.04937072914531361
640,1.368562939045418,1.5427934186123915,0.047152470559609465,0.04941988411143987
641,1.3689943729721465,1.543416268301496,0.04726834304081364,0.04956977125046275
642,1.3695465915107843,1.544121484562129,0.04743129933874665,0.04970533002652475
643,1.3699397517472887,1.5446661863393112,0.047503805728144395,0.04973980069602834
644,1.3703273693702653,1.5452644179574258,0.04756344427934274,0.04971370675074458
645,1.37080369477943,1.546050198771353,0.047517983480910825,0.049658755732969205
646,1.371212466253911,1.5466776167007998,0.04763400119739384,0.04983831737056046
647,1.3716343819244452,1.5473274422620298,0.04784149070944184,0.04987232311814235
648,1.3721182314820262,1.5477140897442059,0.04790774428872124,0.049901220134127615
649,1.3727658083907235,1.548374553966338,0.048139066678496094,0.049983056899665416
650,1.3733053105486683,1.5489959275187544,0.048141498319985286,0.05009909915678634
651,1.3738366316275563,1.5495881431426064,0.04825425491721465,0.050173187484214614
652,1.374369413392822,1.55019155295951,0.04839912480717926,0.05018264892041724
653,1.3748250205930277,1.5507395969188622,0.048474435241252486,0.050300700062499044
654,1.3754022030455486,1.5512849751200668,0.048709894159499244,0.05028450778357151
655,1.3757841755783775,1.552026928127898,0.048770129102350374,0.05055271295637208
656,1.3763522259260492,1.5526596928388046,0.048827136772917674,0.05070178098290849
657,1.3768364799690787,1.55329740833727,0.048935571166302004,0.050722361341627886
658,1.3773808053941292,1.5539381501756577,0.04895393560701136,0.05077155531881777
659,1.377794410177413,1.55461708886208,0.04904320618094067,0.05104726976446897
660,1.3785285765778748,1.5551620498083898,0.049270030721108346,0.05116572180461977
661,1.3790013625258626,1.5555028481361362,0.04938463664767551,0.05120843918386573
662,1.3796366492303451,1.5561506200833215,0.04953214790123938,0.05137010784664001
663,1.3801750848532048,1.556742640509425,0.049789080422492416,0.05141368027680696
664,1.3807317766756688,1.557316377021675,0.049960256143404935,0.05159045141820136
665,1.3811734516897822,1.5578918117503469,0.050042839216617514,0.05171519050806271
666,1.381763531066972,1.558465385219661,0.05018333696903372,0.051878295560464464
667,1.3822800667649133,1.559000114480136,0.05036583511770115,0.051957977347425445
668,1.3828058786581026,1.5594884251914982,0.05046849837445068,0.0520554259617136
669,1.3834085569284187,1.560132563757538,0.05064271029875148,0.05199277407582172
670,1.3840167323613999,1.5609254083772905,0.05077661348115027,0.05192341871102834
671,1.384639927718705,1.5614961645064664,0.0508150479718201,0.051990135482479376
672,1.3852916368516526,1.5620885963639393,0.05085521030577907,0.052007886084431354
673,1.3859034304434972,1.5627758358067636,0.05104459534823567,0.05222789495618402
674,1.3863574628497946,1.5633293543398772,0.051206109480769486,0.052193309791774445
675,1.3868948585637224,1.563892570334186,0.05141773552931312,0.05229078148624313
676,1.3873757383507308,1.5645498933579927,0.05152522223323369,0.05240304755714578
677,1.3879063403275318,1.5652728360741253,0.051688926595156816,0.05255241261785334
678,1.3883570470096804,1.565849500613367,0.051795865668459944,0.0527765260641102
679,1.3890049487404992,1.5662948636247256,0.051832227155091205,0.052821048809962336
680,1.3893817709761855,1.5668722498473904,0.05189500324449841,0.05279213154713999
681,1.3899624511694268,1.5674247207351044,0.05199746665326335,0.052960900521811086
682,1.390410336729399,1.5680020804085055,0.05200001366082131,0.0529844704642881
683,1.3910525342628504,1.568542056410202,0.05208956016048763,0.05314951959810049
684,1.3914912051513681,1.5692066613796758,0.052218886756992766,0.05317947665993158
685,1.3920577545819919,1.56976238862294,0.05242480329161165,0.05312304637478233
686,1.3926885087105227,1.5702602528729606,0.05260996446594338,0.053204800960008014
687,1.3930254050930646,1.5707987382143915,0.05249386934031269,0.05324047275582206
688,1.3935778176491522,1.5714128982809907,0.05267014797134246,0.053218701726347906
689,1.3942292855279297,1.5719692070973361,0.052831784416676825,0.05326607912490502
690,1.3947994381595477,1.572572589992266,0.0529920509788938,0.053395286318515596
691,1.3953479225510774,1.5731134744508344,0.05307358147403495,0.05342803863449722
692,1.396041867991265,1.5737993572520979,0.05325684465982088,0.05346374268596672
693,1.3965612936300627,1.5743170403714433,0.05343649732628416,0.053538273254356596
694,1.3971269187829436,1.574911780197707,0.05349957776362356,0.05351191570765726
695,1.3976958367944647,1.5754106747535033,0.053529311613234765,0.05340200186950575
696,1.3981820318162206,1.575979125117239,0.0536729712683083,0.05336037226883764
697,1.3987757967385972,1.5765621923608637,0.053839569618144574,0.053412880429704705
698,1.3993692417954062,1.5770114393050587,0.05391078846728667,0.05333371065219494
699,1.4000142995536136,1.5775796275379974,0.05401366448977803,0.05338488172120634
700,1.400583536342101,1.5782445764995803,0.054134555939247715,0.0534100729378006
701,1.4011659092731146,1.578716928393317,0.054255417718863684,0.053468880989286226
702,1.4017276554557845,1.5792962195802915,0.054377090452459066,0.05353827864073619
703,1.4021208595114572,1.5798385218417519,0.05446959132868177,0.0535617284370242
704,1.40263383825521,1.5803767230962091,0.05463156802535713,0.05358968556405854
705,1.4031951709375121,1.5809800102360436,0.054840680865969736,0.05353153557536249
706,1.4038103234632302,1.581540027294222,0.05504893032762714,0.05344107543969876
707,1.4042664270413128,1.582009714642136,0.05505859621674684,0.05341648951643789
708,1.4048015975038637,1.5827006040228309,0.05512453322187309,0.05355888459672377
709,1.4053467096546266,1.583225381561577,0.05525515070877963,0.05364128796914927
710,1.4058696189681112,1.5837023189989337,0.0553616996770049,0.05364055931361504
711,1.4063473474921508,1.5843464593456378,0.055508158012016216,0.053712215053636485
712,1.4067508149794374,1.5848792267052416,0.055493763889323464,0.05376450095013673
713,1.4072343281648316,1.5853517959750763,0.055585760018990356,0.0538710424992139
714,1.4075379139885025,1.5858526934691866,0.05561260898408912,0.0538406874748246
715,1.4080257305544925,1.5864934136586786,0.05560037946505768,0.05397214058931119
716,1.4084444481335325,1.5870777945188308,0.055706379603822166,0.054004035533464716
717,1.409046214237564,1.5876480490172875,0.05586043466705705,0.05417340019479586
718,1.4096108552503106,1.5882185775861066,0.05595952741501386,0.054214268099677124
719,1.4101679167226662,1.5887627187549742,0.05592275000878546,0.05420945673684329
720,1.4107849436373374,1.5893836260557408,0.05600268569924192,0.05428472521293099
721,1.4113779707843292,1.5900469182803874,0.05615036191242039,0.05443407077940661
722,1.412049747947328,1.5906111842763357,0.05612526857133159,0.054438765089714354
723,1.4125531622098038,1.5911723249912422,0.05626094022531016,0.05450563388931773
724,1.41306218160813,1.5918657610299973,0.056283823766530405,0.05466491993876879
725,1.4136478108442148,1.5925203123670817,0.05635193573601468,0.054772515904788543
726,1.4141839712534965,1.5929863837507463,0.056426123692939985,0.054837917141378395
727,1.4147552172399036,1.5936897280495124,0.056478841781098015,0.054861536606174134
728,1.4153483660300472,1.5942908983938515,0.05663048495425679,0.05485326767843087
729,1.4158323548946812,1.594724478715414,0.056695428701482184,0.05484394482695833
730,1.4164331689198693,1.5953495706193521,0.05686013544234425,0.05492629014008797
731,1.417049945998751,1.5959425936023481,0.056886804559147006,0.05505019310404874
732,1.4175869718116936,1.596449321749953,0.05699007562270813,0.0550667722813573
733,1.4180511021516624,1.5970398460001656,0.057179523104917106,0.05511249545048354
734,1.4185892559644557,1.5975806152763752,0.05726392296291348,0.05514776972008848
735,1.418965537692504,1.5982093867217,0.05733959966106841,0.055219107512505944
736,1.4194887060007804,1.5987246133399355,0.05726821492340412,0.055227613029106164
737,1.4202188824507544,1.5992701146206025,0.057396161301769395,0.05536275598556489
738,1.4207121347519425,1.5999286384073923,0.0574579190885595,0.05547915874658891
739,1.421263313044148,1.6005495836847379,0.057569299052490086,0.05562184031074455
740,1.4218981314921066,1.6010993591519036,0.05762681141137319,0.055574575528725106
741,1.4224309303948715,1.6016004470184473,0.05760612318856983,0.05564157757182207
742,1.422970129439934,1.6022330930077144,0.05751822812787671,0.05568849573216868
743,1.4236214548978503,1.6027929572033435,0.05753322796384683,0.0557827331780577
744,1.4241821725750046,1.6034528392892726,0.05766715727935138,0.05579890278639676
745,1.424850895697242,1.604162628507849,0.05768366450859697,0.05589591478548393
746,1.4253361080591105,1.60474313082859,0.0576787051713738,0.05596994856424718
747,1.425857398164201,1.605424609417642,0.05768198617771071,0.05606807245901113
748,1.4263466846443043,1.6059804160420592,0.05773511885023203,0.056039362416931394
749,1.4268686553317698,1.6066136521432273,0.05765261303112806,0.05616575718665063
750,1.4274669054338145,1.6071679006231117,0.05765515174210127,0.05618855172659714
751,1.4281331036337193,1.6076888791284687,0.05756161181164368,0.05628571897296873
752,1.4286289335190046,1.6082585586258191,0.05755396562266654,0.0563406128406258
753,1.4291136157497981,1.6089905102355564,0.0577243631271421,0.0565176924775323
754,1.4297974336082822,1.6096660841769848,0.05777787048092395,0.056456746250039096
755,1.4304394886896332,1.6103833073922125,0.05784851486870431,0.05659234551311873
756,1.4309182840863375,1.611013376992218,0.05788962504217734,0.05666822458719201
757,1.431348195334057,1.6116801122262854,0.057782919607486855,0.0567706635532999
758,1.4317914147123256,1.6120307045152373,0.05788475442016557,0.05695078699910606
759,1.432408002542024,1.612728004084841,0.05799884411776068,0.05706602289553896
760,1.4330000358552195,1.6134004280689864,0.05803771114755521,0.0571162333277451
761,1.4334495143412431,1.6138632916868727,0.05807105305995502,0.056987112219306704
762,1.4339543010124995,1.614463268775978,0.05811580752238628,0.05695637742985749
763,1.43437494697543,1.6148798739934054,0.058111466395820884,0.057023596867651224
764,1.4350336457004693,1.6155461003625626,0.05823740499873161,0.05699561017100457
765,1.4356253104195316,1.6163558121820152,0.058192416523946855,0.0569254799595357
766,1.436113533326492,1.6169111501457414,0.05809018699631219,0.05700617848396735
767,1.4365813612915594,1.6173563258430013,0.05809756587714,0.05704083498212462
768,1.4371278108398078,1.6179910412748262,0.05801783599998922,0.057178413283950756
769,1.4376493695707204,1.6184539819386838,0.057977025125417234,0.057313224716733925
770,1.4382668632339435,1.6188155591031597,0.05812986006087315,0.057281454325880984
771,1.438773720895494,1.6194811793479886,0.058228302769131234,0.05747352854327616
772,1.4392358489472352,1.6200654204305176,0.05819786493955589,0.05761167791104516
773,1.4397459348964015,1.6205801897796306,0.058057548490217756,0.057667659235414274
774,1.4401835906099614,1.6213709385879662,0.05803221177877688,0.05782419347429325
775,1.4406198675775617,1.6219601609452774,0.05813378515768629,0.05783844795437076
776,1.4411536319929963,1.622625689419488,0.058181323361706075,0.05790791893731991
777,1.4417483388165246,1.6231282006578538,0.058192042379763505,0.05780447950722004
778,1.4421422991000725,1.6237111206796004,0.058134435788036724,0.05791204627886336
779,1.442587587700552,1.624280409458051,0.058162453763608915,0.057868373064337585
780,1.443067005941732,1.6247961486013747,0.05816754633055598,0.058095846331744826
781,1.4436032895624842,1.625419493666292,0.058160927933992496,0.05820909356621696
782,1.4441637464648012,1.625948908910052,0.05814139354437653,0.058235753441075774
783,1.4446591438989986,1.6264789083215854,0.0581391913341219,0.058242749418843644
784,1.4452258049896427,1.627236584921003,0.058230887225090636,0.0583448167129299
785,1.4457259491615624,1.62773153552425,0.058210227695641124,0.05844027755157897
786,1.4462190412791631,1.6284065165709074,0.05814123405844016,0.05871282649167127
787,1.4466078391520703,1.6291720848144602,0.05807433459540209,0.05860569787178737
788,1.4470471549684,1.6296508764053772,0.0581119569995193,0.058740509332658786
789,1.4475695026766402,1.6304037471729407,0.058143427814636675,0.05882280639444543
790,1.4480526847499626,1.6309468937239258,0.05828151978383576,0.058877662937360284
791,1.4485426693691112,1.6314057300263856,0.058239656430620165,0.05890734385693921
792,1.4490977839110772,1.632012112956633,0.05835054814112099,0.05896774562399212
793,1.449666273328869,1.632482480972537,0.05845353500106435,0.05898938375724939
794,1.4501144667035357,1.6330793256129597,0.05849916004012669,0.058951092672013324
795,1.450555119533422,1.6337468841919263,0.05846539438653413,0.05898417029572533
796,1.4510381219556543,1.634236264093614,0.05846817792144434,0.058868845874344065
797,1.451497207553305,1.6349678544650679,0.05844151422695011,0.05892258840643378
798,1.4519701195388515,1.6356213322273099,0.058489694640488296,0.0590098587704987
799,1.452456710313218,1.6362242366024042,0.058386976893126254,0.058820896436010704
800,1.4529742414003044,1.636906159685999,0.05850750753592696,0.05880864382783046
801,1.4535578035882113,1.637476789333113,0.058511322909046294,0.05890034754211756
802,1.4540893594737794,1.638078979389673,0.05857545943263309,0.058798944569889953
803,1.4546764458112253,1.6386789373065285,0.05850179652851782,0.058916344270811175
804,1.4552363912305637,1.6394365394170456,0.058591865741330316,0.05880237949775463
805,1.4558495248226015,1.6400986571184937,0.05871568358041847,0.05900744487046047
806,1.4562704602267422,1.6406638205289281,0.058676061870571686,0.058910323921910514
807,1.4568776634581786,1.6412113495079703,0.058831617672741046,0.05905305603662492
808,1.4573271273688102,1.641886283650426,0.05880136398710573,0.05888329037266728
809,1.4577905744958082,1.6423710269465333,0.058777135419660946,0.058877948257803896
810,1.4584152853623202,1.6430310995341828,0.05883909525420215,0.05887731067886281
811,1.458930253834154,1.6434687549947278,0.0587327527096993,0.05893934861138488
812,1.4594854076403823,1.6440936196512619,0.058652487481107844,0.05879639267492713
813,1.459875370835229,1.6446740927480017,0.058678384370586166,0.058835865207428624
814,1.4603935400662655,1.6453586852259452,0.05873184483112222,0.05891586007700344
815,1.4609174879597346,1.6458939170384193,0.05881218947649028,0.05893968994913182
816,1.4614938171429608,1.6465063742135038,0.058877573441066706,0.059031138951525924
817,1.4619301758102048,1.6470733148061965,0.05901948901126207,0.059152864358449075
818,1.4625563047093673,1.6475263436168373,0.05915347745461648,0.059223995883819096
819,1.4630462105727997,1.6480607439471586,0.05920848978261879,0.05933911705411357
820,1.4635549742280742,1.6486560036349176,0.0592834381296917,0.05948589829795229
821,1.4641212328041435,1.6493126059433618,0.05938193642952258,0.05953950814456252
822,1.4645625163644829,1.6499703959130076,0.05942831242523857,0.05962854749272745
823,1.4650131981919194,1.6506214400649457,0.05946135038802043,0.059635051793781396
824,1.4655387330676364,1.6511799984987021,0.059660903247582005,0.05980976362041293
825,1.4659845152223292,1.6518603768657232,0.05976285348681464,0.05986226960884541
826,1.4663935872578509,1.6525762440869973,0.05998996638747598,0.059831554442695396
827,1.4667498244408348,1.653188670938461,0.05989826135438535,0.059976517831479115
828,1.4672852467983197,1.6538889466912052,0.059878837339401296,0.06007352862508711
829,1.4678087551212378,1.6547120181102644,0.05984301154579182,0.06007140906674286
830,1.4682180453114275,1.6554634685242309,0.05987284747979718,0.06005279681320771
831,1.4687916646274042,1.6561215760943546,0.059860827759929146,0.06015643721167078
832,1.4693776687748015,1.6568389850406584,0.05985175471837906,0.06032639470405537
833,1.4698658731011804,1.6576588872716675,0.05979963182057402,0.060453910814972124
834,1.4704233757655754,1.6584315603252369,0.059792921481928336,0.06062137916534363
835,1.4709649800703803,1.6591159600019403,0.05978261011314696,0.06085462731230066
836,1.4715034309602604,1.6596670120046668,0.05990014457240914,0.06095562109237485
837,1.4719206798033035,1.6604347304190212,0.05996252239152377,0.06124560977626922
838,1.472383810283158,1.6610779605264727,0.05994372602909216,0.06139140159261297
839,1.4728991725021863,1.6617727370091597,0.05995381046494896,0.06148274341937386
840,1.473381764151586,1.6623968943614003,0.05990759684662485,0.06166002092037908
841,1.4737951088473085,1.663058941630933,0.05998168849799399,0.061772837229480446
842,1.4743530973983974,1.66386079508047,0.06005425456307662,0.062163844393605554
843,1.4748884238610025,1.664450463304592,0.06000476760238906,0.062275041714502745
844,1.4753960477236239,1.6651959485337344,0.059850206296780485,0.06241095477124682
845,1.4759761512050722,1.6658589158429304,0.060028592419001554,0.06267989677253613
846,1.4764617901580601,1.6665600317021005,0.060096267889349096,0.06288303574038105
847,1.477044139999524,1.6673411705473467,0.06005202698994861,0.06313657087502739
848,1.4773614769778463,1.6680453896756584,0.0601445260202563,0.06312904772918447
849,1.4778077265396166,1.668558301475125,0.06013389151712502,0.06342644911928104
850,1.4784027846384193,1.6694965791156333,0.0601001850516304,0.06355747046165426
851,1.478828683051226,1.6702179654682654,0.060177130714363425,0.06365557757888372
852,1.4792591877329002,1.6709967589260595,0.06033807826715245,0.06374720531906403
853,1.479932787143212,1.6717930103491805,0.06024612550824327,0.06373613129450435
854,1.4804938398751657,1.6727167716001619,0.06027034815794946,0.06418307721174864
855,1.4810088075020695,1.67350965638124,0.060418728692079295,0.06422461322158213
856,1.4815787570573458,1.674204639832884,0.060481884712795426,0.06443723176197018
857,1.4819517076983721,1.6749255215534746,0.06068641137942526,0.06467684552934225
858,1.4825867834687076,1.6755408467388717,0.060654879562750355,0.06479431572230701
859,1.483083963550294,1.6762870007390114,0.06078883894044999,0.06505759438727379
860,1.483610565659459,1.6771063473656083,0.06074531958177772,0.06530140187102047
861,1.4840386698334804,1.6777911495655018,0.06060881009257609,0.06557463652944798
862,1.4846059946134054,1.6786088373349,0.060603806169275395,0.06566974574373602
863,1.485246173170299,1.679480652132335,0.06068548872636042,0.06596797072777959
864,1.4858715894609908,1.6802103783688844,0.06078992434840834,0.06621417700093414
865,1.4863531269342738,1.6809999836444967,0.060836336989102915,0.06627168911290694
866,1.4869071183878606,1.681700953110451,0.06087227521021501,0.06648286660585988
867,1.4873752739137387,1.682530446055735,0.06102702781255386,0.06663464814596722
868,1.4879574174027521,1.683171086891594,0.06105580702248715,0.06669821052819229
869,1.4885277257390077,1.6838837734742393,0.061024160752781983,0.06679842609843235
870,1.4890233515854272,1.68447467959099,0.060964412549913825,0.0670897598554955
871,1.48964959457628,1.6850142219708595,0.061079992422938274,0.06727340986121978
872,1.4903121966394468,1.685748576785846,0.06120493070594078,0.06745370843103837
873,1.4908888321228715,1.686318540696427,0.06137580018369887,0.06752080309327349
874,1.4913276995147948,1.6868734599679533,0.06144387360665265,0.06788323838171904
875,1.4918706134665367,1.6874751936011159,0.06159220435112289,0.06804942909311008
876,1.4924250486192445,1.6881087624923266,0.06153283849992361,0.06832299327252103
877,1.4929406305114477,1.6887235041726512,0.061618134892261145,0.0685773130066949
878,1.493464286252378,1.6895034062313927,0.06174312275902489,0.06846956161568925
879,1.4940369823653594,1.6900146261028905,0.061779680766016455,0.0685394318322221
880,1.4947767243462116,1.6908685516565902,0.06193725201692675,0.06863105253589132
881,1.49541954819631,1.69160740283752,0.06200638778518957,0.06865222099295462
882,1.4959871838992396,1.692213733321465,0.062092045389606484,0.0686341248286694
883,1.496570233370911,1.692913013339328,0.06220644496422566,0.06874384837952514
884,1.4971679531738686,1.6934684841900427,0.062260477228376326,0.06901083317972768
885,1.4977027512373011,1.6942816142329553,0.06238384303457183,0.06922696006319774
886,1.4982979058314116,1.6950497496130688,0.062482224576571384,0.06929528991876022
887,1.498946025956013,1.6958601874274946,0.06248650364663933,0.06939817043132886
888,1.4995632294877308,1.696538689567163,0.06260797840229539,0.06959101041793178
889,1.5001097516690303,1.6971598809977382,0.06270637847632651,0.06964825056427108
890,1.5006635869978906,1.6977458238514453,0.06285894256685873,0.0697992911247722
891,1.5012813163614664,1.6984344507347542,0.06294575937945268,0.07000161558335861
892,1.5018036216580615,1.6989600610284148,0.06300582224291794,0.0700918627279505
893,1.5024507457227536,1.6995630495132763,0.06324857550755224,0.07004771174026472
894,1.5029775682634485,1.7003367463345613,0.06338413907527718,0.07000060019494393
895,1.5035462335198326,1.7009038832826775,0.06346319943099943,0.07004502193838427
896,1.5041918408374273,1.7015612661860025,0.06349489448036735,0.07026031883262822
897,1.5047673947645828,1.7021608625514544,0.06354478278585184,0.07037657139089842
898,1.5051770676820961,1.7028522223715599,0.06349426221425904,0.07058916402683056
