generation,par_fitness_mean,pro_fitness_mean,par_fitness_std,pro_fitness_std
899,1.5057659681441393,1.703450428581332,0.06358993667000905,0.07060876070252103
900,1.5062199753185868,1.7039756279805223,0.06375728197974562,0.07068276680371688
901,1.506672689121336,1.7044943446072147,0.06374814486546433,0.07067114250221643
902,1.507344859614271,1.7051404860367705,0.06384382045942111,0.07071908796996083
903,1.5080036497419436,1.7057781732280464,0.06379575597144184,0.07080085950794401
904,1.50850653965259,1.7064261815474406,0.06396235065250071,0.07104061345009145
905,1.5090987441561043,1.7070374303857967,0.0639707437384936,0.07089895154289945
906,1.5097930826716237,1.7076238888420319,0.06399731141440418,0.07115968364417857
907,1.5101758076838374,1.7083822773409392,0.06408994120627885,0.07126382677597433
908,1.5108124225075215,1.709083680102497,0.06414898732234668,0.07136633731402588
909,1.5115409971521026,1.7096879161376737,0.06416770562817521,0.07134158527451995
910,1.5121626065295468,1.7104164200052383,0.06426158607813175,0.0714296923475068
911,1.5127499025443125,1.7111409402795135,0.06438382993623543,0.07150597910667
912,1.5132888887930116,1.711741699790973,0.06448208480241825,0.07165374483684951
913,1.5138355784568631,1.7123322737438955,0.06467419819316596,0.07183636793620085
914,1.514321452801309,1.713086734403231,0.06481652681405246,0.0720605298953988
915,1.5149794706356814,1.7137427188036736,0.06504671957018372,0.07213340969137351
916,1.5154308824787568,1.71457891221697,0.06512276016014279,0.07214716785745108
917,1.5159714080831745,1.715222404042879,0.06527871882702292,0.0721881915193994
918,1.516466080420696,1.715870292313089,0.0653840788674694,0.07238485770864271
919,1.5169887618017537,1.7164285898013079,0.06554020427148279,0.07261041657891007
920,1.5174986559641364,1.7170259545977213,0.06548476479169782,0.07266482305042757
921,1.518058992783109,1.7175969305327627,0.06554460783159502,0.07266607266361184
922,1.5186220196461477,1.7181696724508253,0.0656415033940963,0.07271394159865688
923,1.5192196998764547,1.718748506422069,0.06566668967093815,0.07269219336267606
924,1.5198794873721726,1.7195045612412596,0.06585222090746333,0.07270481564589597
925,1.5203948144725155,1.7200996121945418,0.06600104066831895,0.07284697143716311
926,1.5209318660431628,1.7207093300008265,0.06604318032932409,0.07303723587411272
927,1.5214892190951388,1.7216227174045127,0.06619139571828458,0.07295297896923388
928,1.5220759546210099,1.7223461550204724,0.0663383899638549,0.07311692493859434
929,1.5225872773195337,1.7229076055029795,0.06639978493595498,0.07336905840984506
930,1.523174047032887,1.7236056451216208,0.06648820436640374,0.07349441353403866
931,1.5237860234682135,1.724337792487126,0.06649364507277172,0.0736188863079304
932,1.5243837897568844,1.7252322714151322,0.06659852410290897,0.07376690312637199
933,1.524922335903707,1.7258412365659308,0.06671249506234166,0.07359618819124708
934,1.5254096728464128,1.7264570600153295,0.06663870375601295,0.0736871240374304
935,1.5260093678880908,1.727081080051517,0.06669787106491654,0.07353056806199502
936,1.5265451642225187,1.7277634342246635,0.06669408995036923,0.07369953850826935
937,1.5271333194791012,1.7283763246417616,0.06674831433389666,0.07386502938473866
938,1.5277564481838501,1.7291505541216123,0.06668642533087997,0.0738366918132848
939,1.528252459578497,1.7299034355205725,0.06683075274532156,0.07389665185380012
940,1.5288246665358503,1.730702384810729,0.06686552077119406,0.07387900350649129
941,1.5295003811999632,1.731470847725914,0.06698557571801957,0.07407682230289714
942,1.530016443087751,1.732187528868564,0.0670300775315793,0.07410343440081876
943,1.5305842771952822,1.7329196034309666,0.06710481353939661,0.07408583232983516
944,1.53106474118032,1.7336938491788927,0.06708180780459269,0.07406764047803865
945,1.5316109307180783,1.7344039198072694,0.06732279876463378,0.07411853594846998
946,1.5321933714831417,1.7350496248313063,0.06729917270172543,0.07406850087911776
947,1.5325671934079204,1.735821986817015,0.06718673625825035,0.07418629825367822
948,1.53314582658213,1.736438391831652,0.06730604974137178,0.07420476104314011
949,1.5337507493954445,1.7370559899231994,0.06733167475705913,0.07448202319215334
950,1.5342569693784833,1.7377125745730169,0.06729371172197193,0.07441649656349371
951,1.5346809426564116,1.738231283525915,0.06734219549098994,0.0744282371936091
952,1.5351404773876112,1.7387711871373015,0.0673656998481475,0.07429720105289664
953,1.5356386406750813,1.739474481098071,0.06753840220684577,0.0743225498457974
954,1.5361111856084548,1.7400856463569203,0.06777779882820786,0.07437681041292436
955,1.536670881759196,1.7406977194199316,0.06789621183738175,0.0744855383091131
956,1.5370730313610779,1.7413074054085949,0.06799683335626441,0.07452319845045646
957,1.5375567189099695,1.7418007067124524,0.06793966100692855,0.07475175936207108
958,1.538005188180347,1.7426402545968427,0.06810079207089648,0.07485769174941902
959,1.5385644913339285,1.7432736514374907,0.06833660773881182,0.07498011057692174
960,1.5392186919346325,1.7439060891759872,0.06836722040940169,0.07510446611655122
961,1.5397211681382748,1.7444933027764549,0.06837553395104756,0.07511015291837046
962,1.5402367664595096,1.7451314159267097,0.06844396763506472,0.07515399040523409
963,1.540693614528123,1.7457926422275005,0.06850596012785455,0.07527097289028575
964,1.5411258348762749,1.7463709403365706,0.06837737193738062,0.0752973247812806
965,1.5417184348928268,1.7469836819781372,0.06857738133707457,0.07550196767907104
966,1.5421883026158134,1.7477961596898215,0.06874299219743683,0.07554144132264505
967,1.5427858867944102,1.748467056367675,0.06896267526209661,0.0755270456869693
968,1.543399029437061,1.7491558003560692,0.0690165276682226,0.07563230679035053
969,1.5441002990593704,1.7499419734569153,0.0689882850592403,0.07580041633134951
970,1.5445926455492964,1.750729169014352,0.06892335221842849,0.07607435350534972
971,1.545087556890642,1.751504812068129,0.06919447577894199,0.07623019277670667
972,1.545563796122179,1.7521187453879603,0.06940097317686889,0.07653417922681713
973,1.5460864487831583,1.752672982750649,0.0693998722499932,0.0764987062464878
974,1.5466238148121816,1.7532811521430156,0.0693773567739483,0.07655054132660341
975,1.5472043570936134,1.7540205401241353,0.06942415102569002,0.0766716552184957
976,1.547907498446593,1.7546554078827072,0.06954947578283792,0.07667303790755094
977,1.5484409185756394,1.755369499344515,0.06964763978517968,0.07673523598963902
978,1.548909189626732,1.755998261382604,0.06962322018390377,0.07678083291279823
979,1.5492580548702595,1.7566428552246802,0.06966021309996281,0.07674031440235168
980,1.5499741335263735,1.7572804635918344,0.06967166023765246,0.07686178175238464
981,1.5506234409837507,1.7580394619280988,0.06979359042341776,0.07697083117348334
982,1.5512332158408766,1.7588248009087442,0.06996093387312932,0.07687746414650753
983,1.5516866770481934,1.7594290630723644,0.06989578521636403,0.07701812607942515
984,1.552180995111617,1.760151329995847,0.06987859233540408,0.077219309626938
985,1.5526824435349016,1.7607309088550525,0.06988981573012554,0.07720470619037648
986,1.553347734856973,1.7613440586400053,0.06997902172297675,0.0773941757835949
987,1.5538075256993904,1.7620173202179474,0.07014349325344015,0.07730570740101461
988,1.5544023829635316,1.7627122804024027,0.07015170590223342,0.07730206703353135
989,1.5549814475533212,1.7632705023351682,0.07035609730892789,0.07734661392220309
990,1.555498037805142,1.7637393894277305,0.07048109202775,0.07744734555159077
991,1.556017845406907,1.7642658111893907,0.07055983814643893,0.07759028114956815
992,1.5565732631718956,1.7646174761574116,0.07066992795251216,0.07774431366686205
993,1.5569243316705956,1.7651512043403677,0.07079800286229136,0.07788859531313724
994,1.5574009383873753,1.765740659405026,0.07085779226780102,0.07789196396322272
995,1.5581972218402036,1.7661737919475948,0.0708571309755034,0.07798089388383314
996,1.558784369359123,1.7667253225478432,0.07070014260466456,0.07812769338161141
997,1.5593956112056195,1.7671953194380143,0.07077324373377264,0.07830285437778164
998,1.5599661815100714,1.7677532301493772,0.07092368227071348,0.07824666011487078
999,1.5605755617901718,1.7683312173406527,0.07104308212589283,0.07840867503275005
1000,1.5610669607460352,1.769022354691708,0.07104658190020445,0.07850341333383652
1001,1.561872864190891,1.7697296674769307,0.07113133249433147,0.07870387053756596
1002,1.5624465307089448,1.7704542871310494,0.07130780142616984,0.07899823703834799
1003,1.5631446732683418,1.771059066393497,0.07118029595512715,0.07928350124767282
1004,1.5637030869405615,1.7716531340840131,0.07116472717582423,0.07944421592592582
1005,1.5644569433040882,1.772076022803798,0.07115367221161217,0.07947306713127468
1006,1.565116516871558,1.772765124939653,0.07114494246189093,0.07950158483009903
1007,1.5657131666956081,1.7734384413444675,0.07124110264377456,0.07969805857249747
1008,1.5664407049385665,1.7741722527515478,0.07141994446729176,0.07995722060538064
1009,1.567009141516169,1.7749118461318352,0.07143908419345833,0.08016507855395001
1010,1.5676279016329975,1.775661525019072,0.07149125376829825,0.08028083146404279
1011,1.5682377698323888,1.7764082581083747,0.07173103583943828,0.08049374502451158
1012,1.5687175001659568,1.776941518022901,0.07171250141886919,0.0804693863087049
1013,1.5693007141209976,1.7776082717494084,0.0716558366894502,0.08053369906409866
1014,1.569854075202652,1.7781032541178496,0.07165476201017598,0.08040980154061053
1015,1.570571688316871,1.7788191102759279,0.07176842174463184,0.08059564694550365
1016,1.5710568563949345,1.7794509675683867,0.07172590294771163,0.08058662121890572
1017,1.5716020153704051,1.7800689515035975,0.0715209114699255,0.08084795455568096
1018,1.5722433531500022,1.7807210941782372,0.07168258588235321,0.08095963491673287
1019,1.572831173684379,1.7813030247948856,0.07185669297730715,0.08117918581508814
1020,1.5736145489800375,1.7818650446076154,0.0719458154336195,0.08127466303940578
1021,1.574176158316216,1.7823871163715581,0.0720553769716646,0.08142994053016726
1022,1.574731097962256,1.783073724874076,0.07213092932410688,0.08161314681734382
1023,1.575204451985046,1.7837457196884978,0.0722562437140228,0.08169582384806905
1024,1.5757011704999189,1.7842928689687978,0.0723687563874665,0.08171287659355596
1025,1.5762442320141477,1.7850247911323212,0.07243377599872594,0.08184155345561062
1026,1.5769710794807263,1.7855757356855955,0.07255403685781503,0.08193921126546892
1027,1.5774008064351792,1.7859644893996838,0.07274133467561644,0.0819852443696999
1028,1.5779035002176784,1.7864432117453375,0.07280273806230073,0.08219411767454135
1029,1.5784778535625312,1.78705062941121,0.0728570215536821,0.08246241763623478
1030,1.5788941354913493,1.7876817803391256,0.07296013531490639,0.08260680044054067
1031,1.5794714480221614,1.7883862295372175,0.07299289252315577,0.08253915735565245
1032,1.5800244252487088,1.788920740184559,0.07310928719165341,0.08264427368950034
1033,1.580394447302251,1.7896980595821517,0.07317617436673056,0.08268915659375822
1034,1.5811128196477244,1.7901465561088683,0.07324127469049171,0.08266599674776871
1035,1.5816272622280636,1.7906167180156396,0.07328279401773823,0.08271609327109407
1036,1.582172669125885,1.7911593524231801,0.07341075151032435,0.08291604938619473
1037,1.5827760567718199,1.7917256362679095,0.07352195167307667,0.0831406213688299
1038,1.583279965168656,1.7922960702342658,0.07352152758390085,0.0832675020378221
1039,1.583894483261469,1.7928411097279109,0.07368668275537828,0.08318446361236252
1040,1.5844352617193187,1.7932825813931863,0.07373343982950256,0.08320439098267995
1041,1.5849313070422044,1.794008820269675,0.07365061849933553,0.08316273442852996
1042,1.5855134867381602,1.7947012166921348,0.07376537172722011,0.08323961347644866
1043,1.5861854975452874,1.7953280653016008,0.07398673024982162,0.08319150025033026
1044,1.5867764512883724,1.7959974846302074,0.07398982125381763,0.08348128814987989
1045,1.5874218988723723,1.7967139647014283,0.07416613849836882,0.0837832998286228
1046,1.588008301480277,1.7972587657987795,0.074339147672586,0.08385946731463484
1047,1.5886925479876088,1.797980206809082,0.0744849495740866,0.08393671299273618
1048,1.5892425607892702,1.7986024655527177,0.07446332033462155,0.08407653783106148
1049,1.5898662482667039,1.7991399768351533,0.07460449531086746,0.08398376795708629
1050,1.5904414417854915,1.7996006172673757,0.07469111834467364,0.08404170791079225
1051,1.591046376635492,1.8002461314712417,0.07481490785173432,0.08410021808815112
1052,1.5915828179105018,1.8009892235262916,0.07504659520189806,0.08413053163150355
1053,1.592117181411399,1.8014453670187358,0.07508905576977322,0.0842583156217014
1054,1.592776404165428,1.802181985805934,0.07506567773624281,0.08441948163618895
1055,1.5934005912159193,1.8027537286348754,0.07496712782119158,0.08460004670745437
1056,1.5940152557725407,1.8031434024477455,0.07509063857260871,0.08457528308240307
1057,1.594688507657138,1.803789983059138,0.07514894717974989,0.08468724839527147
1058,1.5953064060249287,1.804562440040507,0.07512459400398441,0.08486754081276726
1059,1.595993507459979,1.805118654604152,0.07514152107158792,0.08486182582272114
1060,1.5965631700968563,1.805582326952786,0.07529191184767384,0.08504232718283808
1061,1.5969986455121545,1.8062294313424352,0.07536243339466159,0.08508408482174927
1062,1.597531376696979,1.8069360603453777,0.07547069243092844,0.0850715774694297
1063,1.5981803715583096,1.8075281781019097,0.07561018457871914,0.08511588829945686
1064,1.5986892836901534,1.8082233859291816,0.07558954726140557,0.0849993349530912
1065,1.5993335727962688,1.8088639942737377,0.07575399105712563,0.084865910666167
1066,1.6000073069476823,1.8094513794892781,0.07577426818532712,0.08497995928693197
1067,1.600704596306499,1.8100556379922494,0.07594879690090452,0.0851525682309473
1068,1.6012183341978696,1.810592764605846,0.07604365020519564,0.08536218904082148
1069,1.6018704531869314,1.8111010472764,0.07619725658801071,0.08535498110903204
1070,1.602470384753406,1.8116448243711936,0.07619709936090982,0.08538413959067669
1071,1.6029152103486597,1.812246382597614,0.07643374995784612,0.08551605418833418
1072,1.6035459669814909,1.8130446160010778,0.07636909799541568,0.08573213024728384
1073,1.6041006402352176,1.8137081848344467,0.07650304493946773,0.08570303720208035
1074,1.6047904175572645,1.8144197097298242,0.07670493696232493,0.08569685454235147
1075,1.6054656308470265,1.815027366577091,0.07674437732954956,0.085720773641744
1076,1.6060321029534916,1.815643743935452,0.07671932057385239,0.08583260210659209
1077,1.6065041485691034,1.8163045641391864,0.07672043512626138,0.08575804954895236
1078,1.6069943014444408,1.816962654775059,0.07689237921063165,0.08572714584009063
1079,1.607525925438122,1.817623951355899,0.07687546269053053,0.08582534259725394
1080,1.6081691412861543,1.8182683270594184,0.07706288353499209,0.0859176947653809
1081,1.6088533421961924,1.818823324487384,0.07703521676410095,0.08599070198478598
1082,1.609294710686724,1.8194065425703874,0.07710063790770219,0.08614436646924009
1083,1.6098313571150757,1.8199162055121179,0.07704106926130631,0.08601988754579024
1084,1.6105857310544485,1.8205185612479733,0.0769791001903241,0.08619144963387816
1085,1.6111809344757342,1.821151269397374,0.07700967561340098,0.08643677167407693
1086,1.611617320287165,1.8217218093702292,0.0770976361130026,0.08641631417138548
1087,1.6122017541325935,1.8223539777692312,0.07714212534638822,0.08629543345983266
1088,1.6127396859086354,1.823044977755074,0.07733581918614779,0.08637468038236401
1089,1.6132737364544036,1.8235978411949227,0.07742328077963628,0.08645126013933965
1090,1.6138056290718357,1.8241110582002407,0.07742779725718256,0.08644976365758501
1091,1.6143131701224749,1.8247844144884753,0.07756712701764854,0.08645006717912629
1092,1.6148778473751626,1.8254323008496445,0.07764306046142473,0.08632853972436001
1093,1.6155571543998073,1.8259820414616035,0.07760332518449044,0.08644311643086494
1094,1.6158635906978405,1.8264901633763868,0.0775972179385741,0.0866987203117337
1095,1.6163936414104108,1.8271680147660854,0.07758551368052287,0.08690859672767844
1096,1.6169852307575068,1.827903192823124,0.07769485802256859,0.08698091871269886
1097,1.6174368041967386,1.8285731866555273,0.07766653682924442,0.08707516016319342
1098,1.6178371494587336,1.829200468911496,0.07750009483400648,0.08708913750362739
1099,1.6183567296983805,1.8298137006684283,0.0773537670305744,0.08714443494963314
1100,1.6190812652625057,1.830331240253303,0.07736827622479787,0.08718631071717793
1101,1.619472086211424,1.83086481873943,0.07740995230787862,0.08707747315967246
1102,1.6202783841427426,1.8313684204568619,0.07743218486206704,0.08714555869571079
1103,1.6208799610939797,1.8319076407204127,0.07741684087747086,0.08721121713294318
1104,1.6214744952390538,1.832482999698362,0.07751673420295233,0.08726982968265218
1105,1.6221290280233496,1.8329805026359376,0.07748016117288838,0.0874746314363529
1106,1.6226979224482114,1.8336681313327394,0.07746396198044055,0.0875629752248064
1107,1.6232282837928806,1.8342648122729555,0.07744587438207176,0.08760838442525211
1108,1.6240709268691478,1.8348528122845278,0.0773229784788188,0.08776665722245766
1109,1.6246970355204948,1.8354179047561332,0.07735954255918348,0.08799735275509113
1110,1.6253784898034653,1.8362414361370112,0.07733782265773498,0.08820638958027743
1111,1.6260193043760685,1.8368224004840203,0.0772815303422122,0.08849689207290863
1112,1.6266161319150045,1.8373763508240097,0.0770919163744853,0.08863208353248625
1113,1.6272394018080465,1.8379646252763056,0.07710149460675944,0.08886358322970417
1114,1.6279532883151107,1.8386094459734834,0.07706550352109524,0.08909404019527396
1115,1.628667762694211,1.8392282736620011,0.07711250718298802,0.08917541610677393
1116,1.6293463618179147,1.83988182877397,0.0771390281350754,0.08937447244119702
1117,1.6298805051074245,1.840456619099278,0.07725831047451848,0.08947902908273185
1118,1.6305650138859553,1.8409975624716517,0.07720328374151006,0.08967694460932871
1119,1.631089393091374,1.8416104889192153,0.07731747889339692,0.08956337125376658
1120,1.631653214189746,1.8423854168131688,0.07718514064645932,0.08983178799975494
1121,1.632327048007738,1.8429214358952342,0.07718205430788354,0.0899333500754159
1122,1.6331306203333538,1.8435219174162487,0.07735382015054815,0.09008923194526762
1123,1.6338337469905415,1.8442045202660686,0.0775267289570056,0.09028037072294093
1124,1.6344934315763981,1.84485109789961,0.07744076157100842,0.09045117559242997
1125,1.635004539576738,1.8454874584684748,0.07746228420820057,0.09062952467522821
1126,1.6356638268173003,1.8461602137409505,0.0773401936461261,0.09071935777183453
1127,1.6362907782958986,1.8468416569845314,0.0773640685685822,0.0909477162239222
1128,1.6370726203362624,1.8474404648770308,0.07734460439742903,0.09108466529012246
1129,1.6379362268517335,1.847946548804988,0.07739547199461684,0.09134734922428742
1130,1.6384987429858138,1.8484638928139088,0.07734196103647384,0.09167434785383843
1131,1.639227198615282,1.849096922962494,0.07745943768198665,0.0917469692323466
1132,1.63985647862075,1.8497387469973512,0.07735211549578078,0.0919258339581485
1133,1.6405717082122977,1.8504595283775773,0.07734756828002816,0.09210920800971661
1134,1.6411298538522712,1.8509214747454472,0.07722962409975667,0.0920477931515199
1135,1.6417083271483461,1.8514945638694607,0.07716910708610686,0.09217132984146097
1136,1.6425003292435298,1.8521713184705644,0.07703952073025594,0.0922858711858992
1137,1.6432373492659986,1.8528651593900716,0.07704334793246599,0.09231492545100321
1138,1.6439760271120674,1.8534972058332457,0.07729499434088148,0.09244938559749351
1139,1.6446475253029462,1.854074323615655,0.07738614016792161,0.09250641193459086
1140,1.6452341587861752,1.8549063419329141,0.07722586168564753,0.09305085396117467
1141,1.646051083646981,1.8554355124341588,0.07731383995864836,0.0931831140116896
1142,1.6466267848838894,1.8559824375048881,0.07732688525770463,0.09334690302652537
1143,1.6471701945981707,1.8565826293922685,0.07727586239312874,0.0937393783609224
1144,1.6479652733217958,1.8571809896225713,0.07737540838762928,0.09403256146653378
1145,1.6486414025077771,1.8577847876890854,0.07721617699231215,0.09407586518883287
1146,1.6492678230177953,1.8583885201924053,0.07721645775236594,0.09416216922056884
1147,1.6500013728879694,1.859146987873261,0.07744252932534784,0.09441110593484248
1148,1.6507329106231914,1.8595908734328472,0.07747894867102786,0.09458069359533114
1149,1.6514592064573166,1.8602849598733144,0.07753175196888326,0.09460554891190476
1150,1.6520743540607201,1.8608665344678366,0.07772191840438697,0.0947904170323138
1151,1.6527917034411248,1.8613973503079024,0.07780770391313406,0.09483926309697752
1152,1.6533329070365854,1.8620623420793576,0.07778924938091411,0.09514165124367305
1153,1.6541006152392492,1.8627941057539303,0.07781770959747031,0.09532747338222138
1154,1.6548303079539288,1.8634183172753829,0.07784564517886033,0.09549905173475876
1155,1.6557505822792526,1.8639416026203728,0.07789512200425504,0.0958053107636268
1156,1.6563042372039767,1.8644937851047383,0.07788661024574378,0.09599884371606619
1157,1.6570452459425054,1.8652032063219233,0.07804192924222648,0.0960820209441
1158,1.6577505795522924,1.8658110460327963,0.07810946880099381,0.09621654612170857
1159,1.6584052102508213,1.8664194313894051,0.07798709983850524,0.09637769746314716
1160,1.6590603866852889,1.8672147713228935,0.07806740673093601,0.09657429206619383
1161,1.6598244578538088,1.8678053523075164,0.07819095770491431,0.09691012336380099
1162,1.66073943777865,1.8683578538347396,0.07817786627935953,0.09703732058034409
1163,1.6614548531729552,1.8690804410328956,0.07828208801552608,0.09741030574646063
1164,1.6620272358688626,1.8697994623728695,0.07825586731278651,0.09752525860336121
1165,1.6625641729896408,1.8703358297893709,0.07849383153484711,0.09759659565882482
1166,1.6631231937035926,1.8710835346327832,0.07851903631000265,0.09782954812998178
1167,1.6639032166044343,1.8717416467787675,0.07879780687356515,0.0980442926602854
1168,1.6645091847833984,1.87251225094996,0.07877815083755647,0.0982307570438786
1169,1.6652624549748147,1.8731382282587574,0.07891762826467534,0.09851637031260418
1170,1.6659905653366318,1.873797013449353,0.0790192050169163,0.09852234046336279
1171,1.6666171709665978,1.874425786547269,0.07912541453740067,0.09860292351387394
1172,1.6673247663614807,1.8752063992860835,0.07922087339076303,0.09897678339111822
1173,1.6679697140261749,1.8759898595331341,0.07931829812681195,0.09924191195547018
1174,1.6686246707455283,1.8767443306489346,0.07938213365465778,0.09939394929493124
1175,1.6691739188480925,1.8773337195012272,0.07953987285032664,0.09959977427317974
1176,1.6698105428532104,1.8780401222020884,0.07971066000224729,0.09979098904057128
1177,1.6704817012882032,1.8785882332110244,0.07989158487152415,0.09997097079091918
1178,1.6711442756014747,1.8791584276374633,0.08005883563399581,0.1000097065234143
1179,1.6718669207736434,1.8798760112928168,0.08021393599007436,0.10016511318545113
1180,1.672465322776394,1.8805753283921194,0.0803887124470801,0.10023884760183199
1181,1.6731416629577103,1.8812994117387978,0.08038155202531326,0.10048524673045377
1182,1.6739468176883816,1.8819721024285943,0.080328449190906,0.10055859542641714
1183,1.674697677798006,1.8827476302342867,0.08035568395214836,0.10076675084575412
1184,1.6752764196063572,1.8833911742558842,0.0804720836302507,0.1009082598551935
1185,1.6760973573332663,1.8841341661078044,0.0806790887652587,0.10108170846626574
1186,1.6768116878842525,1.8848268292904624,0.08093344931237542,0.10111228353412503
1187,1.677478771831288,1.8855615603881208,0.08109132160382816,0.1012989593066323
1188,1.6781828085025436,1.8861945052905509,0.08127335206871986,0.10144127165595553
1189,1.6789121159322062,1.8871572246886514,0.0815944035923312,0.10163321488782476
1190,1.6795218633852904,1.8878815741054205,0.08169906514416278,0.10195102010437064
1191,1.680154164888561,1.8885907495542946,0.0817502558480158,0.10208481282130473
1192,1.6807382597929006,1.8894486747087773,0.08196980830181252,0.10222556571063518
1193,1.6815039809388805,1.8900617594218132,0.08205391452943425,0.10238390646619203
1194,1.6820607632127655,1.8909126437968609,0.0821506877018879,0.10255726617495468
1195,1.682652981156686,1.8915090740846778,0.08222168418705696,0.10268960782319127
1196,1.6832754840906174,1.892351769007197,0.08214361952018162,0.10277115739902297
1197,1.6838928882804707,1.8929251867170054,0.08248937364078647,0.10306744693996223
1198,1.684499784362158,1.8935753382501606,0.08261199399374755,0.1031720565985261
1199,1.6850874609478783,1.8943133175790872,0.08283327546402475,0.10336041167661907
1200,1.6857515005290864,1.8950913690210904,0.08269485792364323,0.10360629781933664
1201,1.686292890850301,1.8958333391537199,0.08273167101033752,0.10375694067437889
